model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3335 distinct=3335 train=2492 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2401 variants, 7 conflicts dropped, 0 held-out collisions dropped

Map:   0%|          | 0/4893 [00:00<?, ? examples/s]
Map: 100%|██████████| 4893/4893 [00:00<00:00, 137281.29 examples/s]
***** Running training *****
  Num unique pairs = 16000
  Batch size = 8
  Num epochs = 1
body stage capped at 60/class: 2752 of 4893 rows

  0%|          | 0/2000 [00:00<?, ?it/s]/Users/afaq/Desktop/Mctech/ML-model/.venv-train/lib/python3.11/site-packages/torch/utils/data/dataloader.py:752: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/2000 [00:03<1:54:26,  3.44s/it]
                                                  
{'embedding_loss': 0.1538, 'grad_norm': 2.6078274250030518, 'learning_rate': 0.0, 'epoch': 0.0}
{'embedding_loss': 0.2009, 'grad_norm': 2.3681089878082275, 'learning_rate': 9.000000000000001e-07, 'epoch': 0.01}
{'embedding_loss': 0.1994, 'grad_norm': 3.5432896614074707, 'learning_rate': 1.9000000000000002e-06, 'epoch': 0.01}
{'embedding_loss': 0.2052, 'grad_norm': 2.838843584060669, 'learning_rate': 2.9e-06, 'epoch': 0.01}
{'embedding_loss': 0.1816, 'grad_norm': 3.995388984680176, 'learning_rate': 3.900000000000001e-06, 'epoch': 0.02}
{'embedding_loss': 0.2178, 'grad_norm': 3.823072910308838, 'learning_rate': 4.9000000000000005e-06, 'epoch': 0.03}
{'embedding_loss': 0.1945, 'grad_norm': 3.7106010913848877, 'learning_rate': 5.9e-06, 'epoch': 0.03}
{'embedding_loss': 0.1775, 'grad_norm': 2.7723517417907715, 'learning_rate': 6.9e-06, 'epoch': 0.04}
{'embedding_loss': 0.195, 'grad_norm': 3.870943307876587, 'learning_rate': 7.9e-06, 'epoch': 0.04}
{'embedding_loss': 0.1746, 'grad_norm': 2.3232970237731934, 'learning_rate': 8.900000000000001e-06, 'epoch': 0.04}
{'embedding_loss': 0.1669, 'grad_norm': 3.1647114753723145, 'learning_rate': 9.9e-06, 'epoch': 0.05}
{'embedding_loss': 0.1996, 'grad_norm': 3.3384757041931152, 'learning_rate': 1.0900000000000002e-05, 'epoch': 0.06}
{'embedding_loss': 0.1908, 'grad_norm': 1.909648060798645, 'learning_rate': 1.1900000000000001e-05, 'epoch': 0.06}
{'embedding_loss': 0.192, 'grad_norm': 3.47371506690979, 'learning_rate': 1.2900000000000002e-05, 'epoch': 0.07}
{'embedding_loss': 0.1746, 'grad_norm': 1.503456473350525, 'learning_rate': 1.39e-05, 'epoch': 0.07}
{'embedding_loss': 0.1484, 'grad_norm': 2.5104217529296875, 'learning_rate': 1.4900000000000001e-05, 'epoch': 0.07}
{'embedding_loss': 0.1669, 'grad_norm': 1.9372713565826416, 'learning_rate': 1.5900000000000004e-05, 'epoch': 0.08}
{'embedding_loss': 0.1752, 'grad_norm': 1.7596254348754883, 'learning_rate': 1.69e-05, 'epoch': 0.09}
{'embedding_loss': 0.1759, 'grad_norm': 2.9582359790802, 'learning_rate': 1.79e-05, 'epoch': 0.09}
{'embedding_loss': 0.1645, 'grad_norm': 2.4503307342529297, 'learning_rate': 1.8900000000000002e-05, 'epoch': 0.1}
{'embedding_loss': 0.1841, 'grad_norm': 4.1087117195129395, 'learning_rate': 1.9900000000000003e-05, 'epoch': 0.1}
{'embedding_loss': 0.1419, 'grad_norm': 2.4009993076324463, 'learning_rate': 1.9900000000000003e-05, 'epoch': 0.1}
{'embedding_loss': 0.1997, 'grad_norm': 2.4358701705932617, 'learning_rate': 1.978888888888889e-05, 'epoch': 0.11}
{'embedding_loss': 0.1575, 'grad_norm': 2.21730899810791, 'learning_rate': 1.967777777777778e-05, 'epoch': 0.12}
{'embedding_loss': 0.1242, 'grad_norm': 2.365903377532959, 'learning_rate': 1.956666666666667e-05, 'epoch': 0.12}
{'embedding_loss': 0.1585, 'grad_norm': 2.711381196975708, 'learning_rate': 1.9455555555555555e-05, 'epoch': 0.12}
{'embedding_loss': 0.1258, 'grad_norm': 2.272341251373291, 'learning_rate': 1.9344444444444446e-05, 'epoch': 0.13}
{'embedding_loss': 0.1435, 'grad_norm': 1.5333951711654663, 'learning_rate': 1.9233333333333334e-05, 'epoch': 0.14}
{'embedding_loss': 0.1827, 'grad_norm': 2.613610029220581, 'learning_rate': 1.9122222222222226e-05, 'epoch': 0.14}
{'embedding_loss': 0.1627, 'grad_norm': 2.7262442111968994, 'learning_rate': 1.9011111111111114e-05, 'epoch': 0.14}
{'embedding_loss': 0.203, 'grad_norm': 2.3811049461364746, 'learning_rate': 1.8900000000000002e-05, 'epoch': 0.15}
{'embedding_loss': 0.1592, 'grad_norm': 2.1755964756011963, 'learning_rate': 1.878888888888889e-05, 'epoch': 0.15}
{'embedding_loss': 0.1252, 'grad_norm': 2.302595853805542, 'learning_rate': 1.8677777777777778e-05, 'epoch': 0.16}
{'embedding_loss': 0.1714, 'grad_norm': 2.8771753311157227, 'learning_rate': 1.856666666666667e-05, 'epoch': 0.17}
{'embedding_loss': 0.1566, 'grad_norm': 1.5982446670532227, 'learning_rate': 1.8455555555555558e-05, 'epoch': 0.17}
{'embedding_loss': 0.1474, 'grad_norm': 3.244302988052368, 'learning_rate': 1.8344444444444446e-05, 'epoch': 0.17}
{'embedding_loss': 0.1158, 'grad_norm': 1.8158979415893555, 'learning_rate': 1.8233333333333334e-05, 'epoch': 0.18}
{'embedding_loss': 0.1495, 'grad_norm': 1.3995765447616577, 'learning_rate': 1.8122222222222222e-05, 'epoch': 0.18}
{'embedding_loss': 0.1965, 'grad_norm': 4.374904155731201, 'learning_rate': 1.8011111111111113e-05, 'epoch': 0.19}
{'embedding_loss': 0.129, 'grad_norm': 2.0076777935028076, 'learning_rate': 1.79e-05, 'epoch': 0.2}
{'embedding_loss': 0.1388, 'grad_norm': 1.9008539915084839, 'learning_rate': 1.778888888888889e-05, 'epoch': 0.2}
{'embedding_loss': 0.1077, 'grad_norm': 2.643385410308838, 'learning_rate': 1.7677777777777778e-05, 'epoch': 0.2}
{'embedding_loss': 0.1193, 'grad_norm': 2.2121808528900146, 'learning_rate': 1.756666666666667e-05, 'epoch': 0.21}
{'embedding_loss': 0.1434, 'grad_norm': 2.1461472511291504, 'learning_rate': 1.7455555555555557e-05, 'epoch': 0.21}
{'embedding_loss': 0.1183, 'grad_norm': 2.8383171558380127, 'learning_rate': 1.7344444444444445e-05, 'epoch': 0.22}
{'embedding_loss': 0.1529, 'grad_norm': 3.427515745162964, 'learning_rate': 1.7233333333333337e-05, 'epoch': 0.23}
{'embedding_loss': 0.1028, 'grad_norm': 1.4970325231552124, 'learning_rate': 1.7122222222222225e-05, 'epoch': 0.23}
{'embedding_loss': 0.1094, 'grad_norm': 1.5855026245117188, 'learning_rate': 1.7011111111111113e-05, 'epoch': 0.23}
{'embedding_loss': 0.1244, 'grad_norm': 2.237352132797241, 'learning_rate': 1.69e-05, 'epoch': 0.24}
{'embedding_loss': 0.1009, 'grad_norm': 2.0682380199432373, 'learning_rate': 1.678888888888889e-05, 'epoch': 0.24}
{'embedding_loss': 0.1459, 'grad_norm': 2.139326333999634, 'learning_rate': 1.667777777777778e-05, 'epoch': 0.25}
{'embedding_loss': 0.0993, 'grad_norm': 1.4983927011489868, 'learning_rate': 1.656666666666667e-05, 'epoch': 0.26}
{'embedding_loss': 0.0906, 'grad_norm': 1.0685688257217407, 'learning_rate': 1.6455555555555556e-05, 'epoch': 0.26}
{'embedding_loss': 0.138, 'grad_norm': 0.6732653975486755, 'learning_rate': 1.6344444444444445e-05, 'epoch': 0.27}
{'embedding_loss': 0.1046, 'grad_norm': 1.8044997453689575, 'learning_rate': 1.6233333333333333e-05, 'epoch': 0.27}
{'embedding_loss': 0.1347, 'grad_norm': 2.6101949214935303, 'learning_rate': 1.6122222222222224e-05, 'epoch': 0.28}
{'embedding_loss': 0.0912, 'grad_norm': 1.6196577548980713, 'learning_rate': 1.6011111111111112e-05, 'epoch': 0.28}
{'embedding_loss': 0.1009, 'grad_norm': 1.0936472415924072, 'learning_rate': 1.5900000000000004e-05, 'epoch': 0.28}
{'embedding_loss': 0.1336, 'grad_norm': 2.578127384185791, 'learning_rate': 1.5788888888888888e-05, 'epoch': 0.29}
{'embedding_loss': 0.1374, 'grad_norm': 1.9331657886505127, 'learning_rate': 1.567777777777778e-05, 'epoch': 0.29}
{'embedding_loss': 0.1239, 'grad_norm': 2.3204071521759033, 'learning_rate': 1.5566666666666668e-05, 'epoch': 0.3}
{'embedding_loss': 0.0969, 'grad_norm': 1.7489235401153564, 'learning_rate': 1.5455555555555556e-05, 'epoch': 0.3}
{'embedding_loss': 0.1132, 'grad_norm': 1.7321875095367432, 'learning_rate': 1.5344444444444447e-05, 'epoch': 0.31}
{'embedding_loss': 0.0997, 'grad_norm': 2.4266695976257324, 'learning_rate': 1.5233333333333335e-05, 'epoch': 0.32}
{'embedding_loss': 0.1301, 'grad_norm': 2.7417800426483154, 'learning_rate': 1.5122222222222222e-05, 'epoch': 0.32}
{'embedding_loss': 0.0975, 'grad_norm': 0.8601571917533875, 'learning_rate': 1.5011111111111112e-05, 'epoch': 0.33}
{'embedding_loss': 0.0913, 'grad_norm': 2.7159104347229004, 'learning_rate': 1.4900000000000001e-05, 'epoch': 0.33}
{'embedding_loss': 0.1182, 'grad_norm': 2.2428650856018066, 'learning_rate': 1.4788888888888891e-05, 'epoch': 0.34}
{'embedding_loss': 0.1141, 'grad_norm': 1.729937195777893, 'learning_rate': 1.467777777777778e-05, 'epoch': 0.34}
{'embedding_loss': 0.1124, 'grad_norm': 0.7615864276885986, 'learning_rate': 1.4566666666666669e-05, 'epoch': 0.34}
{'embedding_loss': 0.1244, 'grad_norm': 1.5793311595916748, 'learning_rate': 1.4455555555555555e-05, 'epoch': 0.35}
{'embedding_loss': 0.1307, 'grad_norm': 2.5726959705352783, 'learning_rate': 1.4344444444444445e-05, 'epoch': 0.35}
{'embedding_loss': 0.1136, 'grad_norm': 3.478687286376953, 'learning_rate': 1.4233333333333335e-05, 'epoch': 0.36}
 36%|███▌      | 720/2000 [15:49<33:19,  1.56s/it]
 36%|███▌      | 721/2000 [15:51<31:58,  1.50s/it]
 36%|███▌      | 722/2000 [15:52<29:54,  1.40s/it]
 36%|███▌      | 723/2000 [15:53<28:55,  1.36s/it]
 36%|███▌      | 724/2000 [15:55<31:41,  1.49s/it]
 36%|███▋      | 725/2000 [15:56<29:48,  1.40s/it]
 36%|███▋      | 726/2000 [15:57<28:07,  1.32s/it]
 36%|███▋      | 727/2000 [15:59<28:30,  1.34s/it]
 36%|███▋      | 728/2000 [16:00<27:37,  1.30s/it]
 36%|███▋      | 729/2000 [16:01<26:44,  1.26s/it]
 36%|███▋      | 730/2000 [16:03<28:04,  1.33s/it]
                                                  

 36%|███▋      | 730/2000 [16:03<28:04,  1.33s/it]
 37%|███▋      | 731/2000 [16:04<28:23,  1.34s/it]
 37%|███▋      | 732/2000 [16:05<27:36,  1.31s/it]
 37%|███▋      | 733/2000 [16:06<26:48,  1.27s/it]
 37%|███▋      | 734/2000 [16:07<25:56,  1.23s/it]
 37%|███▋      | 735/2000 [16:09<25:49,  1.22s/it]
 37%|███▋      | 736/2000 [16:10<25:52,  1.23s/it]
 37%|███▋      | 737/2000 [16:11<27:09,  1.29s/it]
 37%|███▋      | 738/2000 [16:13<26:48,  1.27s/it]
 37%|███▋      | 739/2000 [16:14<26:16,  1.25s/it]
 37%|███▋      | 740/2000 [16:15<26:12,  1.25s/it]
                                                  

 37%|███▋      | 740/2000 [16:15<26:12,  1.25s/it]
 37%|███▋      | 741/2000 [16:16<25:30,  1.22s/it]
 37%|███▋      | 742/2000 [16:17<25:01,  1.19s/it]
 37%|███▋      | 743/2000 [16:19<25:08,  1.20s/it]
 37%|███▋      | 744/2000 [16:20<25:25,  1.21s/it]
 37%|███▋      | 745/2000 [16:21<25:23,  1.21s/it]
 37%|███▋      | 746/2000 [16:22<24:56,  1.19s/it]
 37%|███▋      | 747/2000 [16:23<25:04,  1.20s/it]
 37%|███▋      | 748/2000 [16:25<25:07,  1.20s/it]
 37%|███▋      | 749/2000 [16:26<25:06,  1.20s/it]
 38%|███▊      | 750/2000 [16:27<24:44,  1.19s/it]
                                                  

 38%|███▊      | 750/2000 [16:27<24:44,  1.19s/it]
 38%|███▊      | 751/2000 [16:28<24:55,  1.20s/it]
 38%|███▊      | 752/2000 [16:30<26:19,  1.27s/it]
 38%|███▊      | 753/2000 [16:31<26:25,  1.27s/it]
 38%|███▊      | 754/2000 [16:32<27:57,  1.35s/it]
 38%|███▊      | 755/2000 [16:34<27:21,  1.32s/it]
 38%|███▊      | 756/2000 [16:35<27:22,  1.32s/it]
 38%|███▊      | 757/2000 [16:37<29:57,  1.45s/it]
 38%|███▊      | 758/2000 [16:38<28:41,  1.39s/it]
 38%|███▊      | 759/2000 [16:39<27:42,  1.34s/it]
 38%|███▊      | 760/2000 [16:41<30:58,  1.50s/it]
                                                  

 38%|███▊      | 760/2000 [16:41<30:58,  1.50s/it]
 38%|███▊      | 761/2000 [16:42<28:36,  1.39s/it]
 38%|███▊      | 762/2000 [16:44<30:46,  1.49s/it]
 38%|███▊      | 763/2000 [16:45<28:57,  1.40s/it]
 38%|███▊      | 764/2000 [16:46<27:40,  1.34s/it]
 38%|███▊      | 765/2000 [16:48<27:26,  1.33s/it]
 38%|███▊      | 766/2000 [16:49<26:43,  1.30s/it]
 38%|███▊      | 767/2000 [16:50<26:31,  1.29s/it]
 38%|███▊      | 768/2000 [16:51<25:25,  1.24s/it]
 38%|███▊      | 769/2000 [16:52<25:02,  1.22s/it]
 38%|███▊      | 770/2000 [16:54<24:34,  1.20s/it]
                                                  

 38%|███▊      | 770/2000 [16:54<24:34,  1.20s/it]
 39%|███▊      | 771/2000 [16:55<25:56,  1.27s/it]
 39%|███▊      | 772/2000 [16:56<25:51,  1.26s/it]
 39%|███▊      | 773/2000 [16:57<25:08,  1.23s/it]
 39%|███▊      | 774/2000 [16:59<24:57,  1.22s/it]
 39%|███▉      | 775/2000 [17:00<24:30,  1.20s/it]
 39%|███▉      | 776/2000 [17:01<24:30,  1.20s/it]
 39%|███▉      | 777/2000 [17:02<26:02,  1.28s/it]
 39%|███▉      | 778/2000 [17:04<26:19,  1.29s/it]
 39%|███▉      | 779/2000 [17:05<26:13,  1.29s/it]
 39%|███▉      | 780/2000 [17:06<25:29,  1.25s/it]
                                                  

 39%|███▉      | 780/2000 [17:06<25:29,  1.25s/it]
 39%|███▉      | 781/2000 [17:07<25:06,  1.24s/it]
 39%|███▉      | 782/2000 [17:08<24:22,  1.20s/it]
 39%|███▉      | 783/2000 [17:10<24:16,  1.20s/it]
 39%|███▉      | 784/2000 [17:11<24:23,  1.20s/it]
 39%|███▉      | 785/2000 [17:12<24:11,  1.19s/it]
 39%|███▉      | 786/2000 [17:13<24:17,  1.20s/it]
 39%|███▉      | 787/2000 [17:15<24:31,  1.21s/it]
 39%|███▉      | 788/2000 [17:16<24:33,  1.22s/it]
 39%|███▉      | 789/2000 [17:17<23:54,  1.18s/it]
 40%|███▉      | 790/2000 [17:18<24:07,  1.20s/it]
                                                  

 40%|███▉      | 790/2000 [17:18<24:07,  1.20s/it]
 40%|███▉      | 791/2000 [17:19<24:30,  1.22s/it]
 40%|███▉      | 792/2000 [17:20<24:04,  1.20s/it]
 40%|███▉      | 793/2000 [17:22<23:41,  1.18s/it]
 40%|███▉      | 794/2000 [17:23<23:30,  1.17s/it]
 40%|███▉      | 795/2000 [17:24<23:52,  1.19s/it]
 40%|███▉      | 796/2000 [17:25<23:43,  1.18s/it]
 40%|███▉      | 797/2000 [17:26<23:36,  1.18s/it]
 40%|███▉      | 798/2000 [17:28<23:48,  1.19s/it]
 40%|███▉      | 799/2000 [17:29<24:05,  1.20s/it]
 40%|████      | 800/2000 [17:30<23:58,  1.20s/it]
                                                  

 40%|████      | 800/2000 [17:30<23:58,  1.20s/it]
 40%|████      | 801/2000 [17:31<23:59,  1.20s/it]
 40%|████      | 802/2000 [17:32<23:54,  1.20s/it]
 40%|████      | 803/2000 [17:34<25:19,  1.27s/it]
 40%|████      | 804/2000 [17:35<25:28,  1.28s/it]
 40%|████      | 805/2000 [17:37<27:05,  1.36s/it]
 40%|████      | 806/2000 [17:38<25:59,  1.31s/it]
 40%|████      | 807/2000 [17:39<26:58,  1.36s/it]
 40%|████      | 808/2000 [17:41<28:38,  1.44s/it]
 40%|████      | 809/2000 [17:42<26:58,  1.36s/it]
 40%|████      | 810/2000 [17:44<28:28,  1.44s/it]
                                                  

 40%|████      | 810/2000 [17:44<28:28,  1.44s/it]
 41%|████      | 811/2000 [17:45<27:14,  1.37s/it]
 41%|████      | 812/2000 [17:47<28:25,  1.44s/it]
 41%|████      | 813/2000 [17:48<28:12,  1.43s/it]
 41%|████      | 814/2000 [17:49<26:54,  1.36s/it]
 41%|████      | 815/2000 [17:50<25:46,  1.31s/it]
 41%|████      | 816/2000 [17:51<24:47,  1.26s/it]
 41%|████      | 817/2000 [17:53<26:29,  1.34s/it]
 41%|████      | 818/2000 [17:54<26:31,  1.35s/it]
 41%|████      | 819/2000 [17:56<25:39,  1.30s/it]
 41%|████      | 820/2000 [17:57<24:47,  1.26s/it]
                                                  

 41%|████      | 820/2000 [17:57<24:47,  1.26s/it]
 41%|████      | 821/2000 [17:58<24:07,  1.23s/it]
 41%|████      | 822/2000 [17:59<23:41,  1.21s/it]
 41%|████      | 823/2000 [18:00<23:52,  1.22s/it]
 41%|████      | 824/2000 [18:02<24:59,  1.27s/it]
 41%|████▏     | 825/2000 [18:03<24:50,  1.27s/it]
 41%|████▏     | 826/2000 [18:04<24:10,  1.24s/it]
 41%|████▏     | 827/2000 [18:05<24:02,  1.23s/it]
 41%|████▏     | 828/2000 [18:07<24:09,  1.24s/it]
 41%|████▏     | 829/2000 [18:08<23:47,  1.22s/it]
 42%|████▏     | 830/2000 [18:09<23:20,  1.20s/it]
                                                  

 42%|████▏     | 830/2000 [18:09<23:20,  1.20s/it]
 42%|████▏     | 831/2000 [18:10<23:21,  1.20s/it]
 42%|████▏     | 832/2000 [18:11<23:27,  1.21s/it]
 42%|████▏     | 833/2000 [18:12<23:03,  1.19s/it]
 42%|████▏     | 834/2000 [18:14<23:15,  1.20s/it]
 42%|████▏     | 835/2000 [18:15<24:12,  1.25s/it]
 42%|████▏     | 836/2000 [18:16<24:37,  1.27s/it]
 42%|████▏     | 837/2000 [18:18<24:16,  1.25s/it]
 42%|████▏     | 838/2000 [18:19<23:51,  1.23s/it]
 42%|████▏     | 839/2000 [18:20<23:40,  1.22s/it]
 42%|████▏     | 840/2000 [18:21<23:37,  1.22s/it]
                                                  

 42%|████▏     | 840/2000 [18:21<23:37,  1.22s/it]
 42%|████▏     | 841/2000 [18:22<23:19,  1.21s/it]
 42%|████▏     | 842/2000 [18:24<23:36,  1.22s/it]
 42%|████▏     | 843/2000 [18:25<23:31,  1.22s/it]
 42%|████▏     | 844/2000 [18:26<23:33,  1.22s/it]
 42%|████▏     | 845/2000 [18:27<23:08,  1.20s/it]
 42%|████▏     | 846/2000 [18:28<22:35,  1.17s/it]
 42%|████▏     | 847/2000 [18:30<24:36,  1.28s/it]
 42%|████▏     | 848/2000 [18:31<24:43,  1.29s/it]
 42%|████▏     | 849/2000 [18:32<24:05,  1.26s/it]
 42%|████▎     | 850/2000 [18:34<24:06,  1.26s/it]
                                                  

 42%|████▎     | 850/2000 [18:34<24:06,  1.26s/it]
 43%|████▎     | 851/2000 [18:35<23:44,  1.24s/it]
 43%|████▎     | 852/2000 [18:36<23:27,  1.23s/it]
 43%|████▎     | 853/2000 [18:37<24:01,  1.26s/it]
 43%|████▎     | 854/2000 [18:39<23:50,  1.25s/it]
 43%|████▎     | 855/2000 [18:41<28:34,  1.50s/it]
 43%|████▎     | 856/2000 [18:42<30:28,  1.60s/it]
 43%|████▎     | 857/2000 [18:44<32:03,  1.68s/it]
 43%|████▎     | 858/2000 [18:46<32:39,  1.72s/it]
 43%|████▎     | 859/2000 [18:47<29:23,  1.55s/it]
 43%|████▎     | 860/2000 [18:49<29:26,  1.55s/it]
                                                  

 43%|████▎     | 860/2000 [18:49<29:26,  1.55s/it]
 43%|████▎     | 861/2000 [18:50<27:44,  1.46s/it]
 43%|████▎     | 862/2000 [18:51<26:06,  1.38s/it]
 43%|████▎     | 863/2000 [18:52<25:07,  1.33s/it]
 43%|████▎     | 864/2000 [18:54<24:11,  1.28s/it]
 43%|████▎     | 865/2000 [18:55<25:24,  1.34s/it]
 43%|████▎     | 866/2000 [18:56<24:35,  1.30s/it]
 43%|████▎     | 867/2000 [18:58<24:18,  1.29s/it]
 43%|████▎     | 868/2000 [18:59<23:59,  1.27s/it]
 43%|████▎     | 869/2000 [19:00<23:11,  1.23s/it]
 44%|████▎     | 870/2000 [19:01<24:33,  1.30s/it]
                                                  

 44%|████▎     | 870/2000 [19:01<24:33,  1.30s/it]
 44%|████▎     | 871/2000 [19:03<24:24,  1.30s/it]
 44%|████▎     | 872/2000 [19:04<23:54,  1.27s/it]
 44%|████▎     | 873/2000 [19:05<23:34,  1.26s/it]
 44%|████▎     | 874/2000 [19:06<22:56,  1.22s/it]
 44%|████▍     | 875/2000 [19:08<24:35,  1.31s/it]
 44%|████▍     | 876/2000 [19:10<27:31,  1.47s/it]
 44%|████▍     | 877/2000 [19:11<25:59,  1.39s/it]
 44%|████▍     | 878/2000 [19:12<24:48,  1.33s/it]
 44%|████▍     | 879/2000 [19:13<24:30,  1.31s/it]
 44%|████▍     | 880/2000 [19:15<23:47,  1.27s/it]
                                                  

 44%|████▍     | 880/2000 [19:15<23:47,  1.27s/it]
 44%|████▍     | 881/2000 [19:16<23:10,  1.24s/it]
 44%|████▍     | 882/2000 [19:17<22:56,  1.23s/it]
 44%|████▍     | 883/2000 [19:18<22:49,  1.23s/it]
 44%|████▍     | 884/2000 [19:19<22:38,  1.22s/it]
 44%|████▍     | 885/2000 [19:20<22:22,  1.20s/it]
 44%|████▍     | 886/2000 [19:22<21:50,  1.18s/it]
 44%|████▍     | 887/2000 [19:23<23:03,  1.24s/it]
 44%|████▍     | 888/2000 [19:24<22:53,  1.24s/it]
 44%|████▍     | 889/2000 [19:25<22:41,  1.23s/it]
 44%|████▍     | 890/2000 [19:27<22:50,  1.23s/it]
                                                  

 44%|████▍     | 890/2000 [19:27<22:50,  1.23s/it]
 45%|████▍     | 891/2000 [19:28<22:31,  1.22s/it]
 45%|████▍     | 892/2000 [19:29<22:10,  1.20s/it]
 45%|████▍     | 893/2000 [19:30<23:27,  1.27s/it]
 45%|████▍     | 894/2000 [19:32<23:13,  1.26s/it]
 45%|████▍     | 895/2000 [19:33<22:38,  1.23s/it]
 45%|████▍     | 896/2000 [19:34<23:27,  1.28s/it]
 45%|████▍     | 897/2000 [19:35<23:05,  1.26s/it]
 45%|████▍     | 898/2000 [19:37<24:02,  1.31s/it]
 45%|████▍     | 899/2000 [19:38<23:44,  1.29s/it]
 45%|████▌     | 900/2000 [19:40<26:58,  1.47s/it]
                                                  

 45%|████▌     | 900/2000 [19:40<26:58,  1.47s/it]
 45%|████▌     | 901/2000 [19:42<28:59,  1.58s/it]
 45%|████▌     | 902/2000 [19:44<30:34,  1.67s/it]
 45%|████▌     | 903/2000 [19:45<31:08,  1.70s/it]
 45%|████▌     | 904/2000 [19:47<31:51,  1.74s/it]
 45%|████▌     | 905/2000 [19:49<32:16,  1.77s/it]
 45%|████▌     | 906/2000 [19:50<29:02,  1.59s/it]
 45%|████▌     | 907/2000 [19:52<26:53,  1.48s/it]
 45%|████▌     | 908/2000 [19:53<26:40,  1.47s/it]
 45%|████▌     | 909/2000 [19:54<25:25,  1.40s/it]
 46%|████▌     | 910/2000 [19:55<24:11,  1.33s/it]
                                                  

 46%|████▌     | 910/2000 [19:55<24:11,  1.33s/it]
 46%|████▌     | 911/2000 [19:57<24:10,  1.33s/it]
 46%|████▌     | 912/2000 [19:58<23:35,  1.30s/it]
 46%|████▌     | 913/2000 [19:59<23:19,  1.29s/it]
 46%|████▌     | 914/2000 [20:01<23:26,  1.30s/it]
 46%|████▌     | 915/2000 [20:02<23:00,  1.27s/it]
 46%|████▌     | 916/2000 [20:03<23:40,  1.31s/it]
 46%|████▌     | 917/2000 [20:04<23:21,  1.29s/it]
 46%|████▌     | 918/2000 [20:06<24:33,  1.36s/it]
 46%|████▌     | 919/2000 [20:07<24:23,  1.35s/it]
 46%|████▌     | 920/2000 [20:09<23:42,  1.32s/it]
                                                  

 46%|████▌     | 920/2000 [20:09<23:42,  1.32s/it]
 46%|████▌     | 921/2000 [20:10<23:28,  1.31s/it]
 46%|████▌     | 922/2000 [20:11<22:50,  1.27s/it]
 46%|████▌     | 923/2000 [20:12<22:32,  1.26s/it]
 46%|████▌     | 924/2000 [20:13<21:55,  1.22s/it]
 46%|████▋     | 925/2000 [20:14<21:24,  1.19s/it]
 46%|████▋     | 926/2000 [20:16<20:56,  1.17s/it]
 46%|████▋     | 927/2000 [20:17<22:53,  1.28s/it]
 46%|████▋     | 928/2000 [20:18<23:08,  1.30s/it]
 46%|████▋     | 929/2000 [20:20<22:48,  1.28s/it]
 46%|████▋     | 930/2000 [20:21<22:09,  1.24s/it]
                                                  

 46%|████▋     | 930/2000 [20:21<22:09,  1.24s/it]
 47%|████▋     | 931/2000 [20:22<21:28,  1.20s/it]
 47%|████▋     | 932/2000 [20:24<23:30,  1.32s/it]
 47%|████▋     | 933/2000 [20:25<23:36,  1.33s/it]
 47%|████▋     | 934/2000 [20:26<23:27,  1.32s/it]
 47%|████▋     | 935/2000 [20:27<23:04,  1.30s/it]
 47%|████▋     | 936/2000 [20:29<22:21,  1.26s/it]
 47%|████▋     | 937/2000 [20:30<23:15,  1.31s/it]
 47%|████▋     | 938/2000 [20:31<23:13,  1.31s/it]
 47%|████▋     | 939/2000 [20:33<22:20,  1.26s/it]
 47%|████▋     | 940/2000 [20:34<23:48,  1.35s/it]
                                                  

 47%|████▋     | 940/2000 [20:34<23:48,  1.35s/it]
 47%|████▋     | 941/2000 [20:35<23:27,  1.33s/it]
 47%|████▋     | 942/2000 [20:36<22:24,  1.27s/it]
 47%|████▋     | 943/2000 [20:38<22:07,  1.26s/it]
 47%|████▋     | 944/2000 [20:40<25:35,  1.45s/it]
 47%|████▋     | 945/2000 [20:42<27:52,  1.58s/it]
 47%|████▋     | 946/2000 [20:43<29:03,  1.65s/it]
 47%|████▋     | 947/2000 [20:45<30:12,  1.72s/it]
 47%|████▋     | 948/2000 [20:47<30:26,  1.74s/it]
 47%|████▋     | 949/2000 [20:49<30:54,  1.76s/it]
 48%|████▊     | 950/2000 [20:50<27:46,  1.59s/it]
                                                  

 48%|████▊     | 950/2000 [20:50<27:46,  1.59s/it]
 48%|████▊     | 951/2000 [20:51<25:24,  1.45s/it]
 48%|████▊     | 952/2000 [20:52<24:00,  1.37s/it]
 48%|████▊     | 953/2000 [20:53<23:01,  1.32s/it]
 48%|████▊     | 954/2000 [20:55<24:45,  1.42s/it]
 48%|████▊     | 955/2000 [20:56<23:30,  1.35s/it]
 48%|████▊     | 956/2000 [20:58<22:56,  1.32s/it]
