model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3441 distinct=3441 train=2598 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2507 variants, 7 conflicts dropped, 0 held-out collisions dropped

Map:   0%|          | 0/5105 [00:00<?, ? examples/s]
Map: 100%|██████████| 5105/5105 [00:00<00:00, 138002.54 examples/s]
***** Running training *****
  Num unique pairs = 16000
  Batch size = 8
  Num epochs = 1
body stage capped at 60/class: 2773 of 5105 rows

  0%|          | 0/2000 [00:00<?, ?it/s]/Users/afaq/Desktop/Mctech/ML-model/.venv-train/lib/python3.11/site-packages/torch/utils/data/dataloader.py:752: UserWarning: 'pin_memory' argument is set as true but not supported on MPS now, device pinned memory won't be used.
  super().__init__(loader)

  0%|          | 1/2000 [00:03<1:44:20,  3.13s/it]
                                                  
{'embedding_loss': 0.1934, 'grad_norm': 4.427931785583496, 'learning_rate': 0.0, 'epoch': 0.0}
{'embedding_loss': 0.2213, 'grad_norm': 3.3340539932250977, 'learning_rate': 9.000000000000001e-07, 'epoch': 0.01}
{'embedding_loss': 0.2258, 'grad_norm': 4.439584255218506, 'learning_rate': 1.9000000000000002e-06, 'epoch': 0.01}
{'embedding_loss': 0.1972, 'grad_norm': 2.6343607902526855, 'learning_rate': 2.9e-06, 'epoch': 0.01}
{'embedding_loss': 0.2399, 'grad_norm': 2.650324821472168, 'learning_rate': 3.900000000000001e-06, 'epoch': 0.02}
{'embedding_loss': 0.2198, 'grad_norm': 4.227591514587402, 'learning_rate': 4.9000000000000005e-06, 'epoch': 0.03}
{'embedding_loss': 0.1948, 'grad_norm': 2.475693702697754, 'learning_rate': 5.9e-06, 'epoch': 0.03}
{'embedding_loss': 0.1994, 'grad_norm': 3.5390219688415527, 'learning_rate': 6.9e-06, 'epoch': 0.04}
{'embedding_loss': 0.1831, 'grad_norm': 3.0624759197235107, 'learning_rate': 7.9e-06, 'epoch': 0.04}
{'embedding_loss': 0.2049, 'grad_norm': 2.8260087966918945, 'learning_rate': 8.900000000000001e-06, 'epoch': 0.04}
{'embedding_loss': 0.1973, 'grad_norm': 3.0178160667419434, 'learning_rate': 9.9e-06, 'epoch': 0.05}
{'embedding_loss': 0.2027, 'grad_norm': 3.2663254737854004, 'learning_rate': 1.0900000000000002e-05, 'epoch': 0.06}
{'embedding_loss': 0.1546, 'grad_norm': 3.72000789642334, 'learning_rate': 1.1900000000000001e-05, 'epoch': 0.06}
{'embedding_loss': 0.1455, 'grad_norm': 1.9075400829315186, 'learning_rate': 1.2900000000000002e-05, 'epoch': 0.07}
{'embedding_loss': 0.2163, 'grad_norm': 3.1201047897338867, 'learning_rate': 1.39e-05, 'epoch': 0.07}
{'embedding_loss': 0.1831, 'grad_norm': 3.5784432888031006, 'learning_rate': 1.4900000000000001e-05, 'epoch': 0.07}
{'embedding_loss': 0.1711, 'grad_norm': 2.0871806144714355, 'learning_rate': 1.5900000000000004e-05, 'epoch': 0.08}
{'embedding_loss': 0.1802, 'grad_norm': 2.083348274230957, 'learning_rate': 1.69e-05, 'epoch': 0.09}
{'embedding_loss': 0.1907, 'grad_norm': 3.483035087585449, 'learning_rate': 1.79e-05, 'epoch': 0.09}
{'embedding_loss': 0.1905, 'grad_norm': 4.407126426696777, 'learning_rate': 1.8900000000000002e-05, 'epoch': 0.1}
{'embedding_loss': 0.1626, 'grad_norm': 2.5707504749298096, 'learning_rate': 1.9900000000000003e-05, 'epoch': 0.1}
{'embedding_loss': 0.1645, 'grad_norm': 3.162022829055786, 'learning_rate': 1.9900000000000003e-05, 'epoch': 0.1}
{'embedding_loss': 0.1669, 'grad_norm': 4.028195858001709, 'learning_rate': 1.978888888888889e-05, 'epoch': 0.11}
{'embedding_loss': 0.1882, 'grad_norm': 2.4072318077087402, 'learning_rate': 1.967777777777778e-05, 'epoch': 0.12}
{'embedding_loss': 0.1564, 'grad_norm': 2.11491322517395, 'learning_rate': 1.956666666666667e-05, 'epoch': 0.12}
{'embedding_loss': 0.1558, 'grad_norm': 2.7786076068878174, 'learning_rate': 1.9455555555555555e-05, 'epoch': 0.12}
{'embedding_loss': 0.1582, 'grad_norm': 1.321066975593567, 'learning_rate': 1.9344444444444446e-05, 'epoch': 0.13}
{'embedding_loss': 0.131, 'grad_norm': 1.4699862003326416, 'learning_rate': 1.9233333333333334e-05, 'epoch': 0.14}
{'embedding_loss': 0.1853, 'grad_norm': 3.446955442428589, 'learning_rate': 1.9122222222222226e-05, 'epoch': 0.14}
{'embedding_loss': 0.1504, 'grad_norm': 1.7918623685836792, 'learning_rate': 1.9011111111111114e-05, 'epoch': 0.14}
{'embedding_loss': 0.1265, 'grad_norm': 1.6738581657409668, 'learning_rate': 1.8900000000000002e-05, 'epoch': 0.15}
{'embedding_loss': 0.1362, 'grad_norm': 3.5412590503692627, 'learning_rate': 1.878888888888889e-05, 'epoch': 0.15}
{'embedding_loss': 0.1589, 'grad_norm': 3.0412614345550537, 'learning_rate': 1.8677777777777778e-05, 'epoch': 0.16}
{'embedding_loss': 0.1437, 'grad_norm': 3.922759532928467, 'learning_rate': 1.856666666666667e-05, 'epoch': 0.17}
{'embedding_loss': 0.1368, 'grad_norm': 6.041153430938721, 'learning_rate': 1.8455555555555558e-05, 'epoch': 0.17}
{'embedding_loss': 0.1932, 'grad_norm': 4.974708080291748, 'learning_rate': 1.8344444444444446e-05, 'epoch': 0.17}
{'embedding_loss': 0.1424, 'grad_norm': 2.38110613822937, 'learning_rate': 1.8233333333333334e-05, 'epoch': 0.18}
{'embedding_loss': 0.1568, 'grad_norm': 2.5126426219940186, 'learning_rate': 1.8122222222222222e-05, 'epoch': 0.18}
{'embedding_loss': 0.1521, 'grad_norm': 3.2134616374969482, 'learning_rate': 1.8011111111111113e-05, 'epoch': 0.19}
{'embedding_loss': 0.148, 'grad_norm': 1.7007871866226196, 'learning_rate': 1.79e-05, 'epoch': 0.2}
{'embedding_loss': 0.1405, 'grad_norm': 1.806256651878357, 'learning_rate': 1.778888888888889e-05, 'epoch': 0.2}
{'embedding_loss': 0.092, 'grad_norm': 2.1236155033111572, 'learning_rate': 1.7677777777777778e-05, 'epoch': 0.2}
{'embedding_loss': 0.1409, 'grad_norm': 1.158940076828003, 'learning_rate': 1.756666666666667e-05, 'epoch': 0.21}
{'embedding_loss': 0.1103, 'grad_norm': 2.2390832901000977, 'learning_rate': 1.7455555555555557e-05, 'epoch': 0.21}
{'embedding_loss': 0.1406, 'grad_norm': 1.2379099130630493, 'learning_rate': 1.7344444444444445e-05, 'epoch': 0.22}
{'embedding_loss': 0.1367, 'grad_norm': 1.336398720741272, 'learning_rate': 1.7233333333333337e-05, 'epoch': 0.23}
{'embedding_loss': 0.1209, 'grad_norm': 1.6370632648468018, 'learning_rate': 1.7122222222222225e-05, 'epoch': 0.23}
{'embedding_loss': 0.1423, 'grad_norm': 1.4914270639419556, 'learning_rate': 1.7011111111111113e-05, 'epoch': 0.23}
{'embedding_loss': 0.1312, 'grad_norm': 3.3517050743103027, 'learning_rate': 1.69e-05, 'epoch': 0.24}
{'embedding_loss': 0.1464, 'grad_norm': 2.0000815391540527, 'learning_rate': 1.678888888888889e-05, 'epoch': 0.24}
{'embedding_loss': 0.1237, 'grad_norm': 1.8718407154083252, 'learning_rate': 1.667777777777778e-05, 'epoch': 0.25}
{'embedding_loss': 0.0912, 'grad_norm': 2.588150978088379, 'learning_rate': 1.656666666666667e-05, 'epoch': 0.26}
{'embedding_loss': 0.1829, 'grad_norm': 2.7045772075653076, 'learning_rate': 1.6455555555555556e-05, 'epoch': 0.26}
{'embedding_loss': 0.0952, 'grad_norm': 2.345433473587036, 'learning_rate': 1.6344444444444445e-05, 'epoch': 0.27}
{'embedding_loss': 0.1224, 'grad_norm': 2.7163898944854736, 'learning_rate': 1.6233333333333333e-05, 'epoch': 0.27}
{'embedding_loss': 0.0911, 'grad_norm': 1.4547381401062012, 'learning_rate': 1.6122222222222224e-05, 'epoch': 0.28}
{'embedding_loss': 0.1362, 'grad_norm': 2.384659767150879, 'learning_rate': 1.6011111111111112e-05, 'epoch': 0.28}
{'embedding_loss': 0.1244, 'grad_norm': 2.736819267272949, 'learning_rate': 1.5900000000000004e-05, 'epoch': 0.28}
{'embedding_loss': 0.1116, 'grad_norm': 1.6896719932556152, 'learning_rate': 1.5788888888888888e-05, 'epoch': 0.29}
{'embedding_loss': 0.1467, 'grad_norm': 4.20407772064209, 'learning_rate': 1.567777777777778e-05, 'epoch': 0.29}
{'embedding_loss': 0.1375, 'grad_norm': 1.8744771480560303, 'learning_rate': 1.5566666666666668e-05, 'epoch': 0.3}
{'embedding_loss': 0.1381, 'grad_norm': 4.974342346191406, 'learning_rate': 1.5455555555555556e-05, 'epoch': 0.3}
{'embedding_loss': 0.1051, 'grad_norm': 2.799185276031494, 'learning_rate': 1.5344444444444447e-05, 'epoch': 0.31}
{'embedding_loss': 0.1388, 'grad_norm': 1.4731000661849976, 'learning_rate': 1.5233333333333335e-05, 'epoch': 0.32}
{'embedding_loss': 0.088, 'grad_norm': 1.2652454376220703, 'learning_rate': 1.5122222222222222e-05, 'epoch': 0.32}
{'embedding_loss': 0.1094, 'grad_norm': 2.033240556716919, 'learning_rate': 1.5011111111111112e-05, 'epoch': 0.33}
{'embedding_loss': 0.1316, 'grad_norm': 1.4173229932785034, 'learning_rate': 1.4900000000000001e-05, 'epoch': 0.33}
{'embedding_loss': 0.1202, 'grad_norm': 1.9053765535354614, 'learning_rate': 1.4788888888888891e-05, 'epoch': 0.34}
{'embedding_loss': 0.1099, 'grad_norm': 3.0893940925598145, 'learning_rate': 1.467777777777778e-05, 'epoch': 0.34}
{'embedding_loss': 0.1771, 'grad_norm': 3.142565965652466, 'learning_rate': 1.4566666666666669e-05, 'epoch': 0.34}
{'embedding_loss': 0.1011, 'grad_norm': 1.8887593746185303, 'learning_rate': 1.4455555555555555e-05, 'epoch': 0.35}
{'embedding_loss': 0.1117, 'grad_norm': 1.4913148880004883, 'learning_rate': 1.4344444444444445e-05, 'epoch': 0.35}
{'embedding_loss': 0.1311, 'grad_norm': 2.3701751232147217, 'learning_rate': 1.4233333333333335e-05, 'epoch': 0.36}
 36%|███▌      | 720/2000 [14:51<26:28,  1.24s/it]
 36%|███▌      | 721/2000 [14:53<26:09,  1.23s/it]
 36%|███▌      | 722/2000 [14:54<25:39,  1.20s/it]
 36%|███▌      | 723/2000 [14:55<25:38,  1.20s/it]
 36%|███▌      | 724/2000 [14:56<25:46,  1.21s/it]
 36%|███▋      | 725/2000 [14:57<25:31,  1.20s/it]
 36%|███▋      | 726/2000 [14:59<25:28,  1.20s/it]
 36%|███▋      | 727/2000 [15:00<25:43,  1.21s/it]
 36%|███▋      | 728/2000 [15:01<25:52,  1.22s/it]
 36%|███▋      | 729/2000 [15:02<25:26,  1.20s/it]
 36%|███▋      | 730/2000 [15:03<25:25,  1.20s/it]
                                                  

 36%|███▋      | 730/2000 [15:03<25:25,  1.20s/it]
 37%|███▋      | 731/2000 [15:05<25:15,  1.19s/it]
 37%|███▋      | 732/2000 [15:06<25:15,  1.19s/it]
 37%|███▋      | 733/2000 [15:07<24:54,  1.18s/it]
 37%|███▋      | 734/2000 [15:08<24:48,  1.18s/it]
 37%|███▋      | 735/2000 [15:09<24:44,  1.17s/it]
 37%|███▋      | 736/2000 [15:10<24:45,  1.18s/it]
 37%|███▋      | 737/2000 [15:12<24:44,  1.18s/it]
 37%|███▋      | 738/2000 [15:13<24:26,  1.16s/it]
 37%|███▋      | 739/2000 [15:14<24:30,  1.17s/it]
 37%|███▋      | 740/2000 [15:15<24:37,  1.17s/it]
                                                  

 37%|███▋      | 740/2000 [15:15<24:37,  1.17s/it]
 37%|███▋      | 741/2000 [15:16<24:29,  1.17s/it]
 37%|███▋      | 742/2000 [15:17<24:17,  1.16s/it]
 37%|███▋      | 743/2000 [15:19<24:28,  1.17s/it]
 37%|███▋      | 744/2000 [15:20<24:34,  1.17s/it]
 37%|███▋      | 745/2000 [15:21<24:57,  1.19s/it]
 37%|███▋      | 746/2000 [15:22<24:42,  1.18s/it]
 37%|███▋      | 747/2000 [15:23<24:43,  1.18s/it]
 37%|███▋      | 748/2000 [15:25<28:50,  1.38s/it]
 37%|███▋      | 749/2000 [15:26<27:19,  1.31s/it]
 38%|███▊      | 750/2000 [15:28<26:38,  1.28s/it]
                                                  

 38%|███▊      | 750/2000 [15:28<26:38,  1.28s/it]
 38%|███▊      | 751/2000 [15:29<28:09,  1.35s/it]
 38%|███▊      | 752/2000 [15:30<27:30,  1.32s/it]
 38%|███▊      | 753/2000 [15:31<26:15,  1.26s/it]
 38%|███▊      | 754/2000 [15:33<26:11,  1.26s/it]
 38%|███▊      | 755/2000 [15:34<25:11,  1.21s/it]
 38%|███▊      | 756/2000 [15:35<24:59,  1.21s/it]
 38%|███▊      | 757/2000 [15:36<24:27,  1.18s/it]
 38%|███▊      | 758/2000 [15:37<24:42,  1.19s/it]
 38%|███▊      | 759/2000 [15:38<24:12,  1.17s/it]
 38%|███▊      | 760/2000 [15:40<24:14,  1.17s/it]
                                                  

 38%|███▊      | 760/2000 [15:40<24:14,  1.17s/it]
 38%|███▊      | 761/2000 [15:41<24:32,  1.19s/it]
 38%|███▊      | 762/2000 [15:42<24:35,  1.19s/it]
 38%|███▊      | 763/2000 [15:43<24:31,  1.19s/it]
 38%|███▊      | 764/2000 [15:44<24:24,  1.18s/it]
 38%|███▊      | 765/2000 [15:46<24:48,  1.21s/it]
 38%|███▊      | 766/2000 [15:47<24:39,  1.20s/it]
 38%|███▊      | 767/2000 [15:48<24:42,  1.20s/it]
 38%|███▊      | 768/2000 [15:49<24:29,  1.19s/it]
 38%|███▊      | 769/2000 [15:50<24:30,  1.19s/it]
 38%|███▊      | 770/2000 [15:52<24:13,  1.18s/it]
                                                  

 38%|███▊      | 770/2000 [15:52<24:13,  1.18s/it]
 39%|███▊      | 771/2000 [15:53<24:26,  1.19s/it]
 39%|███▊      | 772/2000 [15:54<24:14,  1.18s/it]
 39%|███▊      | 773/2000 [15:55<24:23,  1.19s/it]
 39%|███▊      | 774/2000 [15:56<24:16,  1.19s/it]
 39%|███▉      | 775/2000 [15:58<24:16,  1.19s/it]
 39%|███▉      | 776/2000 [15:59<24:08,  1.18s/it]
 39%|███▉      | 777/2000 [16:00<23:53,  1.17s/it]
 39%|███▉      | 778/2000 [16:01<23:49,  1.17s/it]
 39%|███▉      | 779/2000 [16:02<23:51,  1.17s/it]
 39%|███▉      | 780/2000 [16:03<24:10,  1.19s/it]
                                                  

 39%|███▉      | 780/2000 [16:03<24:10,  1.19s/it]
 39%|███▉      | 781/2000 [16:05<23:50,  1.17s/it]
 39%|███▉      | 782/2000 [16:06<23:59,  1.18s/it]
 39%|███▉      | 783/2000 [16:07<23:55,  1.18s/it]
 39%|███▉      | 784/2000 [16:08<24:03,  1.19s/it]
 39%|███▉      | 785/2000 [16:09<23:50,  1.18s/it]
 39%|███▉      | 786/2000 [16:10<23:37,  1.17s/it]
 39%|███▉      | 787/2000 [16:12<23:34,  1.17s/it]
 39%|███▉      | 788/2000 [16:13<23:53,  1.18s/it]
 39%|███▉      | 789/2000 [16:14<24:11,  1.20s/it]
 40%|███▉      | 790/2000 [16:15<23:50,  1.18s/it]
                                                  

 40%|███▉      | 790/2000 [16:15<23:50,  1.18s/it]
 40%|███▉      | 791/2000 [16:16<23:49,  1.18s/it]
 40%|███▉      | 792/2000 [16:18<23:57,  1.19s/it]
 40%|███▉      | 793/2000 [16:19<24:13,  1.20s/it]
 40%|███▉      | 794/2000 [16:20<23:56,  1.19s/it]
 40%|███▉      | 795/2000 [16:21<23:57,  1.19s/it]
 40%|███▉      | 796/2000 [16:22<23:50,  1.19s/it]
 40%|███▉      | 797/2000 [16:24<24:12,  1.21s/it]
 40%|███▉      | 798/2000 [16:26<28:41,  1.43s/it]
 40%|███▉      | 799/2000 [16:27<26:57,  1.35s/it]
 40%|████      | 800/2000 [16:28<28:11,  1.41s/it]
                                                  

 40%|████      | 800/2000 [16:28<28:11,  1.41s/it]
 40%|████      | 801/2000 [16:30<28:05,  1.41s/it]
 40%|████      | 802/2000 [16:31<28:43,  1.44s/it]
 40%|████      | 803/2000 [16:32<27:05,  1.36s/it]
 40%|████      | 804/2000 [16:34<26:05,  1.31s/it]
 40%|████      | 805/2000 [16:35<25:37,  1.29s/it]
 40%|████      | 806/2000 [16:36<24:32,  1.23s/it]
 40%|████      | 807/2000 [16:37<23:48,  1.20s/it]
 40%|████      | 808/2000 [16:38<23:37,  1.19s/it]
 40%|████      | 809/2000 [16:39<23:52,  1.20s/it]
 40%|████      | 810/2000 [16:41<23:35,  1.19s/it]
                                                  

 40%|████      | 810/2000 [16:41<23:35,  1.19s/it]
 41%|████      | 811/2000 [16:42<23:53,  1.21s/it]
 41%|████      | 812/2000 [16:43<23:22,  1.18s/it]
 41%|████      | 813/2000 [16:44<23:32,  1.19s/it]
 41%|████      | 814/2000 [16:45<23:01,  1.16s/it]
 41%|████      | 815/2000 [16:46<23:07,  1.17s/it]
 41%|████      | 816/2000 [16:48<25:17,  1.28s/it]
 41%|████      | 817/2000 [16:49<25:28,  1.29s/it]
 41%|████      | 818/2000 [16:50<24:57,  1.27s/it]
 41%|████      | 819/2000 [16:52<24:46,  1.26s/it]
 41%|████      | 820/2000 [16:53<23:51,  1.21s/it]
                                                  

 41%|████      | 820/2000 [16:53<23:51,  1.21s/it]
 41%|████      | 821/2000 [16:54<23:41,  1.21s/it]
 41%|████      | 822/2000 [16:55<23:32,  1.20s/it]
 41%|████      | 823/2000 [16:56<23:25,  1.19s/it]
 41%|████      | 824/2000 [16:58<22:54,  1.17s/it]
 41%|████▏     | 825/2000 [16:59<22:59,  1.17s/it]
 41%|████▏     | 826/2000 [17:00<22:54,  1.17s/it]
 41%|████▏     | 827/2000 [17:01<23:17,  1.19s/it]
 41%|████▏     | 828/2000 [17:02<23:22,  1.20s/it]
 41%|████▏     | 829/2000 [17:03<23:14,  1.19s/it]
 42%|████▏     | 830/2000 [17:05<23:01,  1.18s/it]
                                                  

 42%|████▏     | 830/2000 [17:05<23:01,  1.18s/it]
 42%|████▏     | 831/2000 [17:06<23:13,  1.19s/it]
 42%|████▏     | 832/2000 [17:07<23:26,  1.20s/it]
 42%|████▏     | 833/2000 [17:08<23:07,  1.19s/it]
 42%|████▏     | 834/2000 [17:09<23:02,  1.19s/it]
 42%|████▏     | 835/2000 [17:11<22:48,  1.17s/it]
 42%|████▏     | 836/2000 [17:12<22:55,  1.18s/it]
 42%|████▏     | 837/2000 [17:13<22:47,  1.18s/it]
 42%|████▏     | 838/2000 [17:14<22:29,  1.16s/it]
 42%|████▏     | 839/2000 [17:15<22:11,  1.15s/it]
 42%|████▏     | 840/2000 [17:16<22:27,  1.16s/it]
                                                  

 42%|████▏     | 840/2000 [17:16<22:27,  1.16s/it]
 42%|████▏     | 841/2000 [17:18<22:31,  1.17s/it]
 42%|████▏     | 842/2000 [17:19<22:25,  1.16s/it]
 42%|████▏     | 843/2000 [17:20<22:30,  1.17s/it]
 42%|████▏     | 844/2000 [17:21<22:34,  1.17s/it]
 42%|████▏     | 845/2000 [17:22<22:50,  1.19s/it]
 42%|████▏     | 846/2000 [17:23<22:43,  1.18s/it]
 42%|████▏     | 847/2000 [17:25<26:41,  1.39s/it]
 42%|████▏     | 848/2000 [17:26<25:21,  1.32s/it]
 42%|████▏     | 849/2000 [17:28<24:35,  1.28s/it]
 42%|████▎     | 850/2000 [17:30<27:51,  1.45s/it]
                                                  

 42%|████▎     | 850/2000 [17:30<27:51,  1.45s/it]
 43%|████▎     | 851/2000 [17:31<25:57,  1.36s/it]
 43%|████▎     | 852/2000 [17:32<25:05,  1.31s/it]
 43%|████▎     | 853/2000 [17:33<24:15,  1.27s/it]
 43%|████▎     | 854/2000 [17:34<23:50,  1.25s/it]
 43%|████▎     | 855/2000 [17:35<23:18,  1.22s/it]
 43%|████▎     | 856/2000 [17:37<23:24,  1.23s/it]
 43%|████▎     | 857/2000 [17:38<22:44,  1.19s/it]
 43%|████▎     | 858/2000 [17:39<22:27,  1.18s/it]
 43%|████▎     | 859/2000 [17:40<22:09,  1.17s/it]
 43%|████▎     | 860/2000 [17:41<23:41,  1.25s/it]
                                                  

 43%|████▎     | 860/2000 [17:41<23:41,  1.25s/it]
 43%|████▎     | 861/2000 [17:43<23:24,  1.23s/it]
 43%|████▎     | 862/2000 [17:44<23:01,  1.21s/it]
 43%|████▎     | 863/2000 [17:45<23:06,  1.22s/it]
 43%|████▎     | 864/2000 [17:46<22:53,  1.21s/it]
 43%|████▎     | 865/2000 [17:47<22:54,  1.21s/it]
 43%|████▎     | 866/2000 [17:49<23:02,  1.22s/it]
 43%|████▎     | 867/2000 [17:50<23:03,  1.22s/it]
 43%|████▎     | 868/2000 [17:51<22:51,  1.21s/it]
 43%|████▎     | 869/2000 [17:52<22:18,  1.18s/it]
 44%|████▎     | 870/2000 [17:53<22:10,  1.18s/it]
                                                  

 44%|████▎     | 870/2000 [17:53<22:10,  1.18s/it]
 44%|████▎     | 871/2000 [17:55<22:01,  1.17s/it]
 44%|████▎     | 872/2000 [17:56<23:13,  1.24s/it]
 44%|████▎     | 873/2000 [17:57<23:23,  1.25s/it]
 44%|████▎     | 874/2000 [17:58<23:09,  1.23s/it]
 44%|████▍     | 875/2000 [18:00<22:50,  1.22s/it]
 44%|████▍     | 876/2000 [18:01<22:18,  1.19s/it]
 44%|████▍     | 877/2000 [18:02<22:22,  1.20s/it]
 44%|████▍     | 878/2000 [18:03<22:28,  1.20s/it]
 44%|████▍     | 879/2000 [18:04<22:18,  1.19s/it]
 44%|████▍     | 880/2000 [18:05<22:04,  1.18s/it]
                                                  

 44%|████▍     | 880/2000 [18:05<22:04,  1.18s/it]
 44%|████▍     | 881/2000 [18:07<21:48,  1.17s/it]
 44%|████▍     | 882/2000 [18:08<21:49,  1.17s/it]
 44%|████▍     | 883/2000 [18:09<22:04,  1.19s/it]
 44%|████▍     | 884/2000 [18:10<21:56,  1.18s/it]
 44%|████▍     | 885/2000 [18:11<21:28,  1.16s/it]
 44%|████▍     | 886/2000 [18:12<21:34,  1.16s/it]
 44%|████▍     | 887/2000 [18:14<21:46,  1.17s/it]
 44%|████▍     | 888/2000 [18:15<21:51,  1.18s/it]
 44%|████▍     | 889/2000 [18:16<21:54,  1.18s/it]
 44%|████▍     | 890/2000 [18:17<21:41,  1.17s/it]
                                                  

 44%|████▍     | 890/2000 [18:17<21:41,  1.17s/it]
 45%|████▍     | 891/2000 [18:18<21:49,  1.18s/it]
 45%|████▍     | 892/2000 [18:20<22:09,  1.20s/it]
 45%|████▍     | 893/2000 [18:21<22:07,  1.20s/it]
 45%|████▍     | 894/2000 [18:22<21:41,  1.18s/it]
 45%|████▍     | 895/2000 [18:23<21:26,  1.16s/it]
 45%|████▍     | 896/2000 [18:25<25:27,  1.38s/it]
 45%|████▍     | 897/2000 [18:26<24:07,  1.31s/it]
 45%|████▍     | 898/2000 [18:27<22:58,  1.25s/it]
 45%|████▍     | 899/2000 [18:29<24:29,  1.33s/it]
 45%|████▌     | 900/2000 [18:30<24:07,  1.32s/it]
                                                  

 45%|████▌     | 900/2000 [18:30<24:07,  1.32s/it]
 45%|████▌     | 901/2000 [18:31<23:43,  1.30s/it]
 45%|████▌     | 902/2000 [18:32<23:09,  1.27s/it]
 45%|████▌     | 903/2000 [18:34<22:26,  1.23s/it]
 45%|████▌     | 904/2000 [18:35<22:07,  1.21s/it]
 45%|████▌     | 905/2000 [18:36<21:51,  1.20s/it]
 45%|████▌     | 906/2000 [18:37<21:57,  1.20s/it]
 45%|████▌     | 907/2000 [18:38<22:21,  1.23s/it]
 45%|████▌     | 908/2000 [18:40<23:52,  1.31s/it]
 45%|████▌     | 909/2000 [18:41<23:33,  1.30s/it]
 46%|████▌     | 910/2000 [18:42<22:52,  1.26s/it]
                                                  

 46%|████▌     | 910/2000 [18:42<22:52,  1.26s/it]
 46%|████▌     | 911/2000 [18:44<22:44,  1.25s/it]
 46%|████▌     | 912/2000 [18:45<22:01,  1.21s/it]
 46%|████▌     | 913/2000 [18:46<21:49,  1.21s/it]
 46%|████▌     | 914/2000 [18:48<23:51,  1.32s/it]
 46%|████▌     | 915/2000 [18:49<23:38,  1.31s/it]
 46%|████▌     | 916/2000 [18:50<23:06,  1.28s/it]
 46%|████▌     | 917/2000 [18:51<22:53,  1.27s/it]
 46%|████▌     | 918/2000 [18:52<22:00,  1.22s/it]
 46%|████▌     | 919/2000 [18:54<21:42,  1.20s/it]
 46%|████▌     | 920/2000 [18:55<21:27,  1.19s/it]
                                                  

 46%|████▌     | 920/2000 [18:55<21:27,  1.19s/it]
 46%|████▌     | 921/2000 [18:56<21:36,  1.20s/it]
 46%|████▌     | 922/2000 [18:57<21:19,  1.19s/it]
 46%|████▌     | 923/2000 [18:58<21:28,  1.20s/it]
 46%|████▌     | 924/2000 [18:59<21:17,  1.19s/it]
 46%|████▋     | 925/2000 [19:01<21:33,  1.20s/it]
 46%|████▋     | 926/2000 [19:02<21:40,  1.21s/it]
 46%|████▋     | 927/2000 [19:03<21:31,  1.20s/it]
 46%|████▋     | 928/2000 [19:04<21:07,  1.18s/it]
 46%|████▋     | 929/2000 [19:05<20:46,  1.16s/it]
 46%|████▋     | 930/2000 [19:07<20:54,  1.17s/it]
                                                  

 46%|████▋     | 930/2000 [19:07<20:54,  1.17s/it]
 47%|████▋     | 931/2000 [19:08<20:49,  1.17s/it]
 47%|████▋     | 932/2000 [19:09<20:43,  1.16s/it]
 47%|████▋     | 933/2000 [19:10<20:52,  1.17s/it]
 47%|████▋     | 934/2000 [19:11<21:08,  1.19s/it]
 47%|████▋     | 935/2000 [19:12<20:42,  1.17s/it]
 47%|████▋     | 936/2000 [19:14<20:40,  1.17s/it]
 47%|████▋     | 937/2000 [19:15<20:37,  1.16s/it]
 47%|████▋     | 938/2000 [19:16<20:39,  1.17s/it]
 47%|████▋     | 939/2000 [19:17<20:39,  1.17s/it]
 47%|████▋     | 940/2000 [19:18<20:31,  1.16s/it]
                                                  

 47%|████▋     | 940/2000 [19:18<20:31,  1.16s/it]
 47%|████▋     | 941/2000 [19:20<23:22,  1.32s/it]
 47%|████▋     | 942/2000 [19:21<22:32,  1.28s/it]
 47%|████▋     | 943/2000 [19:22<22:02,  1.25s/it]
 47%|████▋     | 944/2000 [19:24<21:56,  1.25s/it]
 47%|████▋     | 945/2000 [19:26<25:45,  1.46s/it]
 47%|████▋     | 946/2000 [19:27<24:00,  1.37s/it]
 47%|████▋     | 947/2000 [19:28<22:39,  1.29s/it]
 47%|████▋     | 948/2000 [19:29<24:43,  1.41s/it]
 47%|████▋     | 949/2000 [19:31<23:12,  1.32s/it]
 48%|████▊     | 950/2000 [19:32<22:29,  1.29s/it]
                                                  

 48%|████▊     | 950/2000 [19:32<22:29,  1.29s/it]
 48%|████▊     | 951/2000 [19:33<22:13,  1.27s/it]
 48%|████▊     | 952/2000 [19:34<21:53,  1.25s/it]
 48%|████▊     | 953/2000 [19:35<21:37,  1.24s/it]
 48%|████▊     | 954/2000 [19:37<21:06,  1.21s/it]
 48%|████▊     | 955/2000 [19:38<20:48,  1.19s/it]
 48%|████▊     | 956/2000 [19:39<20:34,  1.18s/it]
