model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=4565 distinct=4565 train=3722 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +3560 variants, 7 conflicts dropped, 0 held-out collisions dropped
Map:   0%|          | 0/7282 [00:00<?, ? examples/s]
 59%|█████▉    | 1183/2000 [29:06<26:19,  1.93s/it]
 59%|█████▉    | 1184/2000 [29:08<25:42,  1.89s/it]
 59%|█████▉    | 1185/2000 [29:10<25:36,  1.88s/it]
 59%|█████▉    | 1186/2000 [29:12<25:37,  1.89s/it]
 59%|█████▉    | 1187/2000 [29:14<26:01,  1.92s/it]
 59%|█████▉    | 1188/2000 [29:16<25:38,  1.89s/it]
 59%|█████▉    | 1189/2000 [29:17<25:15,  1.87s/it]
 60%|█████▉    | 1190/2000 [29:19<25:05,  1.86s/it]
                                                   

 60%|█████▉    | 1190/2000 [29:19<25:05,  1.86s/it]
 60%|█████▉    | 1191/2000 [29:21<25:22,  1.88s/it]
 60%|█████▉    | 1192/2000 [29:23<24:41,  1.83s/it]
 60%|█████▉    | 1193/2000 [29:25<24:58,  1.86s/it]
 60%|█████▉    | 1194/2000 [29:27<24:50,  1.85s/it]
 60%|█████▉    | 1195/2000 [29:29<25:21,  1.89s/it]
 60%|█████▉    | 1196/2000 [29:31<25:13,  1.88s/it]
 60%|█████▉    | 1197/2000 [29:32<25:08,  1.88s/it]
 60%|█████▉    | 1198/2000 [29:34<24:59,  1.87s/it]
 60%|█████▉    | 1199/2000 [29:36<25:20,  1.90s/it]
 60%|██████    | 1200/2000 [29:38<24:51,  1.86s/it]
                                                   

 60%|██████    | 1200/2000 [29:38<24:51,  1.86s/it]
 60%|██████    | 1201/2000 [29:40<24:50,  1.87s/it]
 60%|██████    | 1202/2000 [29:42<24:42,  1.86s/it]
 60%|██████    | 1203/2000 [29:44<24:49,  1.87s/it]
 60%|██████    | 1204/2000 [29:45<21:55,  1.65s/it]
 60%|██████    | 1205/2000 [29:46<21:15,  1.60s/it]
 60%|██████    | 1206/2000 [29:48<21:47,  1.65s/it]
 60%|██████    | 1207/2000 [29:49<19:45,  1.49s/it]
 60%|██████    | 1208/2000 [29:50<18:40,  1.42s/it]
 60%|██████    | 1209/2000 [29:52<18:00,  1.37s/it]
 60%|██████    | 1210/2000 [29:53<17:09,  1.30s/it]
                                                   

 60%|██████    | 1210/2000 [29:53<17:09,  1.30s/it]
 61%|██████    | 1211/2000 [29:54<16:51,  1.28s/it]
 61%|██████    | 1212/2000 [29:55<16:36,  1.26s/it]
 61%|██████    | 1213/2000 [29:56<16:02,  1.22s/it]
 61%|██████    | 1214/2000 [29:58<18:27,  1.41s/it]
 61%|██████    | 1215/2000 [29:59<17:37,  1.35s/it]
 61%|██████    | 1216/2000 [30:01<17:03,  1.31s/it]
 61%|██████    | 1217/2000 [30:02<17:46,  1.36s/it]
 61%|██████    | 1218/2000 [30:03<17:34,  1.35s/it]
 61%|██████    | 1219/2000 [30:05<17:15,  1.33s/it]
 61%|██████    | 1220/2000 [30:06<16:50,  1.30s/it]
                                                   

 61%|██████    | 1220/2000 [30:06<16:50,  1.30s/it]
 61%|██████    | 1221/2000 [30:07<16:28,  1.27s/it]
 61%|██████    | 1222/2000 [30:08<16:17,  1.26s/it]
 61%|██████    | 1223/2000 [30:10<16:23,  1.27s/it]
 61%|██████    | 1224/2000 [30:11<15:53,  1.23s/it]
 61%|██████▏   | 1225/2000 [30:12<15:37,  1.21s/it]
 61%|██████▏   | 1226/2000 [30:13<15:47,  1.22s/it]
 61%|██████▏   | 1227/2000 [30:14<15:38,  1.21s/it]
 61%|██████▏   | 1228/2000 [30:16<15:31,  1.21s/it]
 61%|██████▏   | 1229/2000 [30:17<15:38,  1.22s/it]
 62%|██████▏   | 1230/2000 [30:18<15:55,  1.24s/it]
                                                   

 62%|██████▏   | 1230/2000 [30:18<15:55,  1.24s/it]
 62%|██████▏   | 1231/2000 [30:19<15:53,  1.24s/it]
 62%|██████▏   | 1232/2000 [30:21<16:12,  1.27s/it]
 62%|██████▏   | 1233/2000 [30:22<16:36,  1.30s/it]
 62%|██████▏   | 1234/2000 [30:23<16:01,  1.26s/it]
 62%|██████▏   | 1235/2000 [30:24<15:48,  1.24s/it]
 62%|██████▏   | 1236/2000 [30:26<15:57,  1.25s/it]
 62%|██████▏   | 1237/2000 [30:27<15:38,  1.23s/it]
 62%|██████▏   | 1238/2000 [30:28<15:17,  1.20s/it]
 62%|██████▏   | 1239/2000 [30:29<15:26,  1.22s/it]
 62%|██████▏   | 1240/2000 [30:31<15:47,  1.25s/it]
                                                   

 62%|██████▏   | 1240/2000 [30:31<15:47,  1.25s/it]
 62%|██████▏   | 1241/2000 [30:32<15:27,  1.22s/it]
 62%|██████▏   | 1242/2000 [30:33<15:15,  1.21s/it]
 62%|██████▏   | 1243/2000 [30:34<15:22,  1.22s/it]
 62%|██████▏   | 1244/2000 [30:35<15:29,  1.23s/it]
 62%|██████▏   | 1245/2000 [30:37<15:11,  1.21s/it]
 62%|██████▏   | 1246/2000 [30:38<15:11,  1.21s/it]
 62%|██████▏   | 1247/2000 [30:39<15:06,  1.20s/it]
 62%|██████▏   | 1248/2000 [30:40<14:57,  1.19s/it]
 62%|██████▏   | 1249/2000 [30:41<14:55,  1.19s/it]
 62%|██████▎   | 1250/2000 [30:43<15:28,  1.24s/it]
                                                   

 62%|██████▎   | 1250/2000 [30:43<15:28,  1.24s/it]
 63%|██████▎   | 1251/2000 [30:44<15:28,  1.24s/it]
 63%|██████▎   | 1252/2000 [30:45<15:14,  1.22s/it]
 63%|██████▎   | 1253/2000 [30:46<15:28,  1.24s/it]
 63%|██████▎   | 1254/2000 [30:48<15:12,  1.22s/it]
 63%|██████▎   | 1255/2000 [30:49<15:07,  1.22s/it]
 63%|██████▎   | 1256/2000 [30:50<15:04,  1.22s/it]
 63%|██████▎   | 1257/2000 [30:51<15:05,  1.22s/it]
 63%|██████▎   | 1258/2000 [30:52<15:00,  1.21s/it]
 63%|██████▎   | 1259/2000 [30:54<15:03,  1.22s/it]
 63%|██████▎   | 1260/2000 [30:55<15:10,  1.23s/it]
                                                   

 63%|██████▎   | 1260/2000 [30:55<15:10,  1.23s/it]
 63%|██████▎   | 1261/2000 [30:56<15:04,  1.22s/it]
 63%|██████▎   | 1262/2000 [30:57<14:42,  1.20s/it]
 63%|██████▎   | 1263/2000 [30:58<14:44,  1.20s/it]
 63%|██████▎   | 1264/2000 [31:00<14:50,  1.21s/it]
 63%|██████▎   | 1265/2000 [31:01<14:57,  1.22s/it]
 63%|██████▎   | 1266/2000 [31:02<14:55,  1.22s/it]
 63%|██████▎   | 1267/2000 [31:04<15:14,  1.25s/it]
 63%|██████▎   | 1268/2000 [31:05<14:56,  1.22s/it]
 63%|██████▎   | 1269/2000 [31:06<14:47,  1.21s/it]
 64%|██████▎   | 1270/2000 [31:07<14:43,  1.21s/it]
                                                   

 64%|██████▎   | 1270/2000 [31:07<14:43,  1.21s/it]
 64%|██████▎   | 1271/2000 [31:08<14:54,  1.23s/it]
 64%|██████▎   | 1272/2000 [31:10<14:52,  1.23s/it]
 64%|██████▎   | 1273/2000 [31:11<14:38,  1.21s/it]
 64%|██████▎   | 1274/2000 [31:12<14:41,  1.21s/it]
 64%|██████▍   | 1275/2000 [31:13<14:43,  1.22s/it]
 64%|██████▍   | 1276/2000 [31:14<14:39,  1.21s/it]
 64%|██████▍   | 1277/2000 [31:16<14:34,  1.21s/it]
 64%|██████▍   | 1278/2000 [31:17<14:35,  1.21s/it]
 64%|██████▍   | 1279/2000 [31:18<14:44,  1.23s/it]
 64%|██████▍   | 1280/2000 [31:19<14:40,  1.22s/it]
                                                   

 64%|██████▍   | 1280/2000 [31:19<14:40,  1.22s/it]
 64%|██████▍   | 1281/2000 [31:21<14:41,  1.23s/it]
 64%|██████▍   | 1282/2000 [31:22<14:43,  1.23s/it]
 64%|██████▍   | 1283/2000 [31:23<14:42,  1.23s/it]
 64%|██████▍   | 1284/2000 [31:24<14:27,  1.21s/it]
 64%|██████▍   | 1285/2000 [31:25<14:24,  1.21s/it]
 64%|██████▍   | 1286/2000 [31:27<14:40,  1.23s/it]
 64%|██████▍   | 1287/2000 [31:28<14:28,  1.22s/it]
 64%|██████▍   | 1288/2000 [31:29<14:28,  1.22s/it]
 64%|██████▍   | 1289/2000 [31:30<14:36,  1.23s/it]
 64%|██████▍   | 1290/2000 [31:32<14:36,  1.23s/it]
                                                   

 64%|██████▍   | 1290/2000 [31:32<14:36,  1.23s/it]
 65%|██████▍   | 1291/2000 [31:33<14:34,  1.23s/it]
 65%|██████▍   | 1292/2000 [31:34<14:30,  1.23s/it]
 65%|██████▍   | 1293/2000 [31:35<14:36,  1.24s/it]
 65%|██████▍   | 1294/2000 [31:36<14:16,  1.21s/it]
 65%|██████▍   | 1295/2000 [31:38<14:13,  1.21s/it]
 65%|██████▍   | 1296/2000 [31:39<14:20,  1.22s/it]
 65%|██████▍   | 1297/2000 [31:40<14:20,  1.22s/it]
 65%|██████▍   | 1298/2000 [31:41<14:10,  1.21s/it]
 65%|██████▍   | 1299/2000 [31:42<14:08,  1.21s/it]
 65%|██████▌   | 1300/2000 [31:44<14:16,  1.22s/it]
                                                   

 65%|██████▌   | 1300/2000 [31:44<14:16,  1.22s/it]
 65%|██████▌   | 1301/2000 [31:45<14:02,  1.21s/it]
 65%|██████▌   | 1302/2000 [31:46<14:08,  1.22s/it]
 65%|██████▌   | 1303/2000 [31:47<14:08,  1.22s/it]
 65%|██████▌   | 1304/2000 [31:49<14:13,  1.23s/it]
 65%|██████▌   | 1305/2000 [31:50<14:15,  1.23s/it]
 65%|██████▌   | 1306/2000 [31:51<14:29,  1.25s/it]
 65%|██████▌   | 1307/2000 [31:52<14:24,  1.25s/it]
 65%|██████▌   | 1308/2000 [31:54<14:19,  1.24s/it]
 65%|██████▌   | 1309/2000 [31:55<14:20,  1.25s/it]
 66%|██████▌   | 1310/2000 [31:56<14:13,  1.24s/it]
                                                   

 66%|██████▌   | 1310/2000 [31:56<14:13,  1.24s/it]
 66%|██████▌   | 1311/2000 [31:57<13:52,  1.21s/it]
 66%|██████▌   | 1312/2000 [31:58<13:44,  1.20s/it]
 66%|██████▌   | 1313/2000 [32:00<13:57,  1.22s/it]
 66%|██████▌   | 1314/2000 [32:01<14:03,  1.23s/it]
 66%|██████▌   | 1315/2000 [32:02<14:01,  1.23s/it]
 66%|██████▌   | 1316/2000 [32:03<14:03,  1.23s/it]
 66%|██████▌   | 1317/2000 [32:05<14:03,  1.23s/it]
 66%|██████▌   | 1318/2000 [32:06<13:51,  1.22s/it]
 66%|██████▌   | 1319/2000 [32:07<13:33,  1.19s/it]
 66%|██████▌   | 1320/2000 [32:08<13:34,  1.20s/it]
                                                   

 66%|██████▌   | 1320/2000 [32:08<13:34,  1.20s/it]
 66%|██████▌   | 1321/2000 [32:09<13:48,  1.22s/it]
 66%|██████▌   | 1322/2000 [32:11<15:31,  1.37s/it]
 66%|██████▌   | 1323/2000 [32:12<15:11,  1.35s/it]
 66%|██████▌   | 1324/2000 [32:14<14:41,  1.30s/it]
 66%|██████▋   | 1325/2000 [32:15<14:29,  1.29s/it]
 66%|██████▋   | 1326/2000 [32:16<14:19,  1.28s/it]
 66%|██████▋   | 1327/2000 [32:17<14:11,  1.27s/it]
 66%|██████▋   | 1328/2000 [32:19<13:47,  1.23s/it]
 66%|██████▋   | 1329/2000 [32:20<14:06,  1.26s/it]
 66%|██████▋   | 1330/2000 [32:21<14:16,  1.28s/it]
                                                   

 66%|██████▋   | 1330/2000 [32:21<14:16,  1.28s/it]
 67%|██████▋   | 1331/2000 [32:22<13:49,  1.24s/it]
 67%|██████▋   | 1332/2000 [32:24<13:40,  1.23s/it]
 67%|██████▋   | 1333/2000 [32:25<14:56,  1.34s/it]
 67%|██████▋   | 1334/2000 [32:26<14:27,  1.30s/it]
 67%|██████▋   | 1335/2000 [32:28<13:55,  1.26s/it]
 67%|██████▋   | 1336/2000 [32:29<14:20,  1.30s/it]
 67%|██████▋   | 1337/2000 [32:30<14:01,  1.27s/it]
 67%|██████▋   | 1338/2000 [32:32<14:35,  1.32s/it]
 67%|██████▋   | 1339/2000 [32:33<15:02,  1.37s/it]
 67%|██████▋   | 1340/2000 [32:35<16:32,  1.50s/it]
                                                   

 67%|██████▋   | 1340/2000 [32:35<16:32,  1.50s/it]
 67%|██████▋   | 1341/2000 [32:37<18:08,  1.65s/it]
 67%|██████▋   | 1342/2000 [32:39<18:41,  1.70s/it]
 67%|██████▋   | 1343/2000 [32:41<19:16,  1.76s/it]
 67%|██████▋   | 1344/2000 [32:42<19:36,  1.79s/it]
 67%|██████▋   | 1345/2000 [32:44<17:28,  1.60s/it]
 67%|██████▋   | 1346/2000 [32:45<16:02,  1.47s/it]
 67%|██████▋   | 1347/2000 [32:47<17:17,  1.59s/it]
 67%|██████▋   | 1348/2000 [32:48<18:05,  1.66s/it]
 67%|██████▋   | 1349/2000 [32:50<16:21,  1.51s/it]
 68%|██████▊   | 1350/2000 [32:51<15:20,  1.42s/it]
                                                   

 68%|██████▊   | 1350/2000 [32:51<15:20,  1.42s/it]
 68%|██████▊   | 1351/2000 [32:53<16:51,  1.56s/it]
 68%|██████▊   | 1352/2000 [32:54<15:27,  1.43s/it]
 68%|██████▊   | 1353/2000 [32:56<16:25,  1.52s/it]
 68%|██████▊   | 1354/2000 [32:57<17:19,  1.61s/it]
 68%|██████▊   | 1355/2000 [32:59<15:55,  1.48s/it]
 68%|██████▊   | 1356/2000 [33:00<14:49,  1.38s/it]
 68%|██████▊   | 1357/2000 [33:01<14:53,  1.39s/it]
 68%|██████▊   | 1358/2000 [33:02<14:20,  1.34s/it]
 68%|██████▊   | 1359/2000 [33:04<14:01,  1.31s/it]
 68%|██████▊   | 1360/2000 [33:05<13:55,  1.30s/it]
                                                   

 68%|██████▊   | 1360/2000 [33:05<13:55,  1.30s/it]
 68%|██████▊   | 1361/2000 [33:06<13:28,  1.27s/it]
 68%|██████▊   | 1362/2000 [33:07<13:13,  1.24s/it]
 68%|██████▊   | 1363/2000 [33:08<13:01,  1.23s/it]
 68%|██████▊   | 1364/2000 [33:10<12:44,  1.20s/it]
 68%|██████▊   | 1365/2000 [33:12<15:09,  1.43s/it]
 68%|██████▊   | 1366/2000 [33:14<17:23,  1.65s/it]
 68%|██████▊   | 1367/2000 [33:16<18:31,  1.76s/it]
 68%|██████▊   | 1368/2000 [33:18<19:26,  1.85s/it]
 68%|██████▊   | 1369/2000 [33:20<19:47,  1.88s/it]
 68%|██████▊   | 1370/2000 [33:22<19:42,  1.88s/it]
                                                   

 68%|██████▊   | 1370/2000 [33:22<19:42,  1.88s/it]
 69%|██████▊   | 1371/2000 [33:24<20:15,  1.93s/it]
 69%|██████▊   | 1372/2000 [33:26<20:01,  1.91s/it]
 69%|██████▊   | 1373/2000 [33:27<19:58,  1.91s/it]
 69%|██████▊   | 1374/2000 [33:29<19:53,  1.91s/it]
 69%|██████▉   | 1375/2000 [33:31<19:35,  1.88s/it]
 69%|██████▉   | 1376/2000 [33:33<19:22,  1.86s/it]
 69%|██████▉   | 1377/2000 [33:35<19:19,  1.86s/it]
 69%|██████▉   | 1378/2000 [33:37<19:03,  1.84s/it]
 69%|██████▉   | 1379/2000 [33:39<19:30,  1.88s/it]
 69%|██████▉   | 1380/2000 [33:41<19:37,  1.90s/it]
                                                   

 69%|██████▉   | 1380/2000 [33:41<19:37,  1.90s/it]
 69%|██████▉   | 1381/2000 [33:42<19:33,  1.90s/it]
 69%|██████▉   | 1382/2000 [33:44<19:21,  1.88s/it]
 69%|██████▉   | 1383/2000 [33:46<19:32,  1.90s/it]
 69%|██████▉   | 1384/2000 [33:48<19:33,  1.91s/it]
 69%|██████▉   | 1385/2000 [33:49<17:44,  1.73s/it]
 69%|██████▉   | 1386/2000 [33:51<17:57,  1.76s/it]
 69%|██████▉   | 1387/2000 [33:53<18:12,  1.78s/it]
 69%|██████▉   | 1388/2000 [33:54<16:24,  1.61s/it]
 69%|██████▉   | 1389/2000 [33:56<16:07,  1.58s/it]
 70%|██████▉   | 1390/2000 [33:57<15:18,  1.51s/it]
                                                   

 70%|██████▉   | 1390/2000 [33:57<15:18,  1.51s/it]
 70%|██████▉   | 1391/2000 [33:59<15:27,  1.52s/it]
 70%|██████▉   | 1392/2000 [34:00<14:51,  1.47s/it]
 70%|██████▉   | 1393/2000 [34:02<16:17,  1.61s/it]
 70%|██████▉   | 1394/2000 [34:04<17:03,  1.69s/it]
 70%|██████▉   | 1395/2000 [34:05<15:32,  1.54s/it]
 70%|██████▉   | 1396/2000 [34:06<14:24,  1.43s/it]
 70%|██████▉   | 1397/2000 [34:08<14:30,  1.44s/it]
 70%|██████▉   | 1398/2000 [34:09<13:49,  1.38s/it]
 70%|██████▉   | 1399/2000 [34:10<14:02,  1.40s/it]
 70%|███████   | 1400/2000 [34:12<14:03,  1.41s/it]
                                                   

 70%|███████   | 1400/2000 [34:12<14:03,  1.41s/it]
 70%|███████   | 1401/2000 [34:13<13:28,  1.35s/it]
 70%|███████   | 1402/2000 [34:15<15:11,  1.52s/it]
 70%|███████   | 1403/2000 [34:16<14:11,  1.43s/it]
 70%|███████   | 1404/2000 [34:18<13:54,  1.40s/it]
 70%|███████   | 1405/2000 [34:19<13:29,  1.36s/it]
 70%|███████   | 1406/2000 [34:20<14:23,  1.45s/it]
 70%|███████   | 1407/2000 [34:22<13:53,  1.41s/it]
 70%|███████   | 1408/2000 [34:23<13:13,  1.34s/it]
 70%|███████   | 1409/2000 [34:25<15:01,  1.53s/it]
 70%|███████   | 1410/2000 [34:27<16:14,  1.65s/it]
                                                   

 70%|███████   | 1410/2000 [34:27<16:14,  1.65s/it]
 71%|███████   | 1411/2000 [34:28<14:44,  1.50s/it]
 71%|███████   | 1412/2000 [34:30<14:56,  1.53s/it]
 71%|███████   | 1413/2000 [34:31<14:16,  1.46s/it]
 71%|███████   | 1414/2000 [34:33<15:27,  1.58s/it]
 71%|███████   | 1415/2000 [34:34<14:07,  1.45s/it]
 71%|███████   | 1416/2000 [34:35<13:12,  1.36s/it]
 71%|███████   | 1417/2000 [34:36<13:27,  1.38s/it]
 71%|███████   | 1418/2000 [34:38<13:10,  1.36s/it]
 71%|███████   | 1419/2000 [34:39<13:27,  1.39s/it]
 71%|███████   | 1420/2000 [34:41<13:03,  1.35s/it]
                                                   

 71%|███████   | 1420/2000 [34:41<13:03,  1.35s/it]
 71%|███████   | 1421/2000 [34:42<14:37,  1.52s/it]
 71%|███████   | 1422/2000 [34:44<15:50,  1.64s/it]
 71%|███████   | 1423/2000 [34:46<16:40,  1.73s/it]
 71%|███████   | 1424/2000 [34:48<17:26,  1.82s/it]
 71%|███████▏  | 1425/2000 [34:50<17:17,  1.80s/it]
 71%|███████▏  | 1426/2000 [34:52<17:28,  1.83s/it]
 71%|███████▏  | 1427/2000 [34:54<17:41,  1.85s/it]
 71%|███████▏  | 1428/2000 [34:56<17:42,  1.86s/it]
 71%|███████▏  | 1429/2000 [34:57<15:44,  1.65s/it]
 72%|███████▏  | 1430/2000 [34:58<14:21,  1.51s/it]
                                                   

 72%|███████▏  | 1430/2000 [34:58<14:21,  1.51s/it]
 72%|███████▏  | 1431/2000 [34:59<13:30,  1.42s/it]
 72%|███████▏  | 1432/2000 [35:00<12:40,  1.34s/it]
 72%|███████▏  | 1433/2000 [35:02<14:00,  1.48s/it]
 72%|███████▏  | 1434/2000 [35:03<13:15,  1.40s/it]
 72%|███████▏  | 1435/2000 [35:05<12:43,  1.35s/it]
 72%|███████▏  | 1436/2000 [35:06<13:01,  1.38s/it]
 72%|███████▏  | 1437/2000 [35:07<12:44,  1.36s/it]
 72%|███████▏  | 1438/2000 [35:09<12:21,  1.32s/it]
 72%|███████▏  | 1439/2000 [35:11<13:50,  1.48s/it]
 72%|███████▏  | 1440/2000 [35:12<14:51,  1.59s/it]
                                                   
