model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3001 distinct=3001 train=2158 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-2.4', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2073 variants, 7 conflicts dropped, 0 held-out collisions dropped
Map:   0%|          | 0/4231 [00:00<?, ? examples/s]
 59%|█████▉    | 1187/2000 [23:34<15:59,  1.18s/it]
 59%|█████▉    | 1188/2000 [23:35<16:00,  1.18s/it]
 59%|█████▉    | 1189/2000 [23:36<15:51,  1.17s/it]
 60%|█████▉    | 1190/2000 [23:37<15:45,  1.17s/it]
                                                   

 60%|█████▉    | 1190/2000 [23:37<15:45,  1.17s/it]
 60%|█████▉    | 1191/2000 [23:39<15:45,  1.17s/it]
 60%|█████▉    | 1192/2000 [23:40<15:43,  1.17s/it]
 60%|█████▉    | 1193/2000 [23:41<15:23,  1.14s/it]
 60%|█████▉    | 1194/2000 [23:42<15:13,  1.13s/it]
 60%|█████▉    | 1195/2000 [23:43<15:22,  1.15s/it]
 60%|█████▉    | 1196/2000 [23:44<15:28,  1.15s/it]
 60%|█████▉    | 1197/2000 [23:46<15:27,  1.16s/it]
 60%|█████▉    | 1198/2000 [23:47<15:19,  1.15s/it]
 60%|█████▉    | 1199/2000 [23:48<15:19,  1.15s/it]
 60%|██████    | 1200/2000 [23:49<15:26,  1.16s/it]
                                                   

 60%|██████    | 1200/2000 [23:49<15:26,  1.16s/it]
 60%|██████    | 1201/2000 [23:50<15:31,  1.17s/it]
 60%|██████    | 1202/2000 [23:51<15:24,  1.16s/it]
 60%|██████    | 1203/2000 [23:52<15:26,  1.16s/it]
 60%|██████    | 1204/2000 [23:54<15:34,  1.17s/it]
 60%|██████    | 1205/2000 [23:55<16:59,  1.28s/it]
 60%|██████    | 1206/2000 [23:57<17:15,  1.30s/it]
 60%|██████    | 1207/2000 [23:58<16:48,  1.27s/it]
 60%|██████    | 1208/2000 [23:59<16:28,  1.25s/it]
 60%|██████    | 1209/2000 [24:00<16:05,  1.22s/it]
 60%|██████    | 1210/2000 [24:01<15:53,  1.21s/it]
                                                   

 60%|██████    | 1210/2000 [24:01<15:53,  1.21s/it]
 61%|██████    | 1211/2000 [24:02<15:41,  1.19s/it]
 61%|██████    | 1212/2000 [24:04<15:32,  1.18s/it]
 61%|██████    | 1213/2000 [24:05<15:10,  1.16s/it]
 61%|██████    | 1214/2000 [24:06<15:09,  1.16s/it]
 61%|██████    | 1215/2000 [24:07<15:01,  1.15s/it]
 61%|██████    | 1216/2000 [24:08<15:04,  1.15s/it]
 61%|██████    | 1217/2000 [24:09<15:01,  1.15s/it]
 61%|██████    | 1218/2000 [24:10<14:55,  1.15s/it]
 61%|██████    | 1219/2000 [24:12<14:57,  1.15s/it]
 61%|██████    | 1220/2000 [24:13<15:00,  1.15s/it]
                                                   

 61%|██████    | 1220/2000 [24:13<15:00,  1.15s/it]
 61%|██████    | 1221/2000 [24:14<15:05,  1.16s/it]
 61%|██████    | 1222/2000 [24:15<14:58,  1.16s/it]
 61%|██████    | 1223/2000 [24:16<14:59,  1.16s/it]
 61%|██████    | 1224/2000 [24:17<14:59,  1.16s/it]
 61%|██████▏   | 1225/2000 [24:19<15:02,  1.16s/it]
 61%|██████▏   | 1226/2000 [24:20<14:59,  1.16s/it]
 61%|██████▏   | 1227/2000 [24:21<15:05,  1.17s/it]
 61%|██████▏   | 1228/2000 [24:22<15:09,  1.18s/it]
 61%|██████▏   | 1229/2000 [24:23<15:11,  1.18s/it]
 62%|██████▏   | 1230/2000 [24:25<15:08,  1.18s/it]
                                                   

 62%|██████▏   | 1230/2000 [24:25<15:08,  1.18s/it]
 62%|██████▏   | 1231/2000 [24:26<15:06,  1.18s/it]
 62%|██████▏   | 1232/2000 [24:27<15:06,  1.18s/it]
 62%|██████▏   | 1233/2000 [24:28<15:07,  1.18s/it]
 62%|██████▏   | 1234/2000 [24:29<15:07,  1.18s/it]
 62%|██████▏   | 1235/2000 [24:30<15:04,  1.18s/it]
 62%|██████▏   | 1236/2000 [24:32<15:00,  1.18s/it]
 62%|██████▏   | 1237/2000 [24:33<14:54,  1.17s/it]
 62%|██████▏   | 1238/2000 [24:34<14:48,  1.17s/it]
 62%|██████▏   | 1239/2000 [24:35<14:39,  1.16s/it]
 62%|██████▏   | 1240/2000 [24:36<14:39,  1.16s/it]
                                                   

 62%|██████▏   | 1240/2000 [24:36<14:39,  1.16s/it]
 62%|██████▏   | 1241/2000 [24:37<14:38,  1.16s/it]
 62%|██████▏   | 1242/2000 [24:39<14:36,  1.16s/it]
 62%|██████▏   | 1243/2000 [24:40<14:36,  1.16s/it]
 62%|██████▏   | 1244/2000 [24:41<14:28,  1.15s/it]
 62%|██████▏   | 1245/2000 [24:42<14:29,  1.15s/it]
 62%|██████▏   | 1246/2000 [24:43<14:29,  1.15s/it]
 62%|██████▏   | 1247/2000 [24:44<14:32,  1.16s/it]
 62%|██████▏   | 1248/2000 [24:45<14:25,  1.15s/it]
 62%|██████▏   | 1249/2000 [24:47<14:26,  1.15s/it]
 62%|██████▎   | 1250/2000 [24:48<14:29,  1.16s/it]
                                                   

 62%|██████▎   | 1250/2000 [24:48<14:29,  1.16s/it]
 63%|██████▎   | 1251/2000 [24:49<14:35,  1.17s/it]
 63%|██████▎   | 1252/2000 [24:50<14:32,  1.17s/it]
 63%|██████▎   | 1253/2000 [24:51<14:30,  1.17s/it]
 63%|██████▎   | 1254/2000 [24:52<14:33,  1.17s/it]
 63%|██████▎   | 1255/2000 [24:54<14:30,  1.17s/it]
 63%|██████▎   | 1256/2000 [24:55<16:58,  1.37s/it]
 63%|██████▎   | 1257/2000 [24:57<16:10,  1.31s/it]
 63%|██████▎   | 1258/2000 [24:58<15:36,  1.26s/it]
 63%|██████▎   | 1259/2000 [24:59<15:36,  1.26s/it]
 63%|██████▎   | 1260/2000 [25:00<15:14,  1.24s/it]
                                                   

 63%|██████▎   | 1260/2000 [25:00<15:14,  1.24s/it]
 63%|██████▎   | 1261/2000 [25:01<14:52,  1.21s/it]
 63%|██████▎   | 1262/2000 [25:03<14:43,  1.20s/it]
 63%|██████▎   | 1263/2000 [25:04<14:42,  1.20s/it]
 63%|██████▎   | 1264/2000 [25:05<14:45,  1.20s/it]
 63%|██████▎   | 1265/2000 [25:06<14:24,  1.18s/it]
 63%|██████▎   | 1266/2000 [25:07<14:18,  1.17s/it]
 63%|██████▎   | 1267/2000 [25:08<14:16,  1.17s/it]
 63%|██████▎   | 1268/2000 [25:10<14:19,  1.17s/it]
 63%|██████▎   | 1269/2000 [25:11<14:08,  1.16s/it]
 64%|██████▎   | 1270/2000 [25:12<13:58,  1.15s/it]
                                                   

 64%|██████▎   | 1270/2000 [25:12<13:58,  1.15s/it]
 64%|██████▎   | 1271/2000 [25:13<13:55,  1.15s/it]
 64%|██████▎   | 1272/2000 [25:14<14:09,  1.17s/it]
 64%|██████▎   | 1273/2000 [25:15<14:15,  1.18s/it]
 64%|██████▎   | 1274/2000 [25:16<14:03,  1.16s/it]
 64%|██████▍   | 1275/2000 [25:18<14:05,  1.17s/it]
 64%|██████▍   | 1276/2000 [25:19<14:11,  1.18s/it]
 64%|██████▍   | 1277/2000 [25:20<14:19,  1.19s/it]
 64%|██████▍   | 1278/2000 [25:21<14:03,  1.17s/it]
 64%|██████▍   | 1279/2000 [25:22<13:58,  1.16s/it]
 64%|██████▍   | 1280/2000 [25:24<14:02,  1.17s/it]
                                                   

 64%|██████▍   | 1280/2000 [25:24<14:02,  1.17s/it]
 64%|██████▍   | 1281/2000 [25:25<14:10,  1.18s/it]
 64%|██████▍   | 1282/2000 [25:26<14:00,  1.17s/it]
 64%|██████▍   | 1283/2000 [25:27<13:57,  1.17s/it]
 64%|██████▍   | 1284/2000 [25:28<13:58,  1.17s/it]
 64%|██████▍   | 1285/2000 [25:29<13:58,  1.17s/it]
 64%|██████▍   | 1286/2000 [25:31<13:55,  1.17s/it]
 64%|██████▍   | 1287/2000 [25:32<13:52,  1.17s/it]
 64%|██████▍   | 1288/2000 [25:33<13:53,  1.17s/it]
 64%|██████▍   | 1289/2000 [25:34<13:59,  1.18s/it]
 64%|██████▍   | 1290/2000 [25:35<14:02,  1.19s/it]
                                                   

 64%|██████▍   | 1290/2000 [25:35<14:02,  1.19s/it]
 65%|██████▍   | 1291/2000 [25:36<13:53,  1.18s/it]
 65%|██████▍   | 1292/2000 [25:38<13:47,  1.17s/it]
 65%|██████▍   | 1293/2000 [25:39<13:48,  1.17s/it]
 65%|██████▍   | 1294/2000 [25:40<13:49,  1.17s/it]
 65%|██████▍   | 1295/2000 [25:41<13:38,  1.16s/it]
 65%|██████▍   | 1296/2000 [25:42<13:34,  1.16s/it]
 65%|██████▍   | 1297/2000 [25:43<13:36,  1.16s/it]
 65%|██████▍   | 1298/2000 [25:45<13:42,  1.17s/it]
 65%|██████▍   | 1299/2000 [25:46<13:41,  1.17s/it]
 65%|██████▌   | 1300/2000 [25:47<13:33,  1.16s/it]
                                                   

 65%|██████▌   | 1300/2000 [25:47<13:33,  1.16s/it]
 65%|██████▌   | 1301/2000 [25:48<13:31,  1.16s/it]
 65%|██████▌   | 1302/2000 [25:49<13:30,  1.16s/it]
 65%|██████▌   | 1303/2000 [25:50<13:32,  1.17s/it]
 65%|██████▌   | 1304/2000 [25:52<13:29,  1.16s/it]
 65%|██████▌   | 1305/2000 [25:53<13:28,  1.16s/it]
 65%|██████▌   | 1306/2000 [25:54<13:35,  1.18s/it]
 65%|██████▌   | 1307/2000 [25:55<14:32,  1.26s/it]
 65%|██████▌   | 1308/2000 [25:57<14:11,  1.23s/it]
 65%|██████▌   | 1309/2000 [25:58<13:50,  1.20s/it]
 66%|██████▌   | 1310/2000 [25:59<13:41,  1.19s/it]
                                                   

 66%|██████▌   | 1310/2000 [25:59<13:41,  1.19s/it]
 66%|██████▌   | 1311/2000 [26:00<13:17,  1.16s/it]
 66%|██████▌   | 1312/2000 [26:01<13:24,  1.17s/it]
 66%|██████▌   | 1313/2000 [26:02<13:34,  1.19s/it]
 66%|██████▌   | 1314/2000 [26:04<13:36,  1.19s/it]
 66%|██████▌   | 1315/2000 [26:05<13:14,  1.16s/it]
 66%|██████▌   | 1316/2000 [26:06<13:09,  1.15s/it]
 66%|██████▌   | 1317/2000 [26:07<13:12,  1.16s/it]
 66%|██████▌   | 1318/2000 [26:08<13:10,  1.16s/it]
 66%|██████▌   | 1319/2000 [26:09<13:13,  1.17s/it]
 66%|██████▌   | 1320/2000 [26:10<13:09,  1.16s/it]
                                                   

 66%|██████▌   | 1320/2000 [26:10<13:09,  1.16s/it]
 66%|██████▌   | 1321/2000 [26:12<13:10,  1.16s/it]
 66%|██████▌   | 1322/2000 [26:13<13:11,  1.17s/it]
 66%|██████▌   | 1323/2000 [26:14<13:15,  1.18s/it]
 66%|██████▌   | 1324/2000 [26:15<13:04,  1.16s/it]
 66%|██████▋   | 1325/2000 [26:16<13:04,  1.16s/it]
 66%|██████▋   | 1326/2000 [26:17<13:08,  1.17s/it]
 66%|██████▋   | 1327/2000 [26:19<13:13,  1.18s/it]
 66%|██████▋   | 1328/2000 [26:20<13:05,  1.17s/it]
 66%|██████▋   | 1329/2000 [26:21<13:04,  1.17s/it]
 66%|██████▋   | 1330/2000 [26:22<13:06,  1.17s/it]
                                                   

 66%|██████▋   | 1330/2000 [26:22<13:06,  1.17s/it]
 67%|██████▋   | 1331/2000 [26:23<13:02,  1.17s/it]
 67%|██████▋   | 1332/2000 [26:24<12:55,  1.16s/it]
 67%|██████▋   | 1333/2000 [26:26<12:44,  1.15s/it]
 67%|██████▋   | 1334/2000 [26:27<12:46,  1.15s/it]
 67%|██████▋   | 1335/2000 [26:28<12:50,  1.16s/it]
 67%|██████▋   | 1336/2000 [26:29<12:54,  1.17s/it]
 67%|██████▋   | 1337/2000 [26:30<12:43,  1.15s/it]
 67%|██████▋   | 1338/2000 [26:31<12:47,  1.16s/it]
 67%|██████▋   | 1339/2000 [26:33<12:51,  1.17s/it]
 67%|██████▋   | 1340/2000 [26:34<12:49,  1.17s/it]
                                                   

 67%|██████▋   | 1340/2000 [26:34<12:49,  1.17s/it]
 67%|██████▋   | 1341/2000 [26:35<12:43,  1.16s/it]
 67%|██████▋   | 1342/2000 [26:36<12:44,  1.16s/it]
 67%|██████▋   | 1343/2000 [26:37<12:45,  1.17s/it]
 67%|██████▋   | 1344/2000 [26:38<12:44,  1.17s/it]
 67%|██████▋   | 1345/2000 [26:40<12:44,  1.17s/it]
 67%|██████▋   | 1346/2000 [26:41<12:41,  1.16s/it]
 67%|██████▋   | 1347/2000 [26:42<12:44,  1.17s/it]
 67%|██████▋   | 1348/2000 [26:43<12:48,  1.18s/it]
 67%|██████▋   | 1349/2000 [26:44<12:51,  1.18s/it]
 68%|██████▊   | 1350/2000 [26:45<12:38,  1.17s/it]
                                                   

 68%|██████▊   | 1350/2000 [26:45<12:38,  1.17s/it]
 68%|██████▊   | 1351/2000 [26:47<12:40,  1.17s/it]
 68%|██████▊   | 1352/2000 [26:48<12:44,  1.18s/it]
 68%|██████▊   | 1353/2000 [26:49<12:44,  1.18s/it]
 68%|██████▊   | 1354/2000 [26:50<12:35,  1.17s/it]
 68%|██████▊   | 1355/2000 [26:51<12:31,  1.17s/it]
 68%|██████▊   | 1356/2000 [26:53<12:39,  1.18s/it]
 68%|██████▊   | 1357/2000 [26:54<12:46,  1.19s/it]
 68%|██████▊   | 1358/2000 [26:56<14:58,  1.40s/it]
 68%|██████▊   | 1359/2000 [26:57<14:04,  1.32s/it]
 68%|██████▊   | 1360/2000 [26:58<13:35,  1.27s/it]
                                                   

 68%|██████▊   | 1360/2000 [26:58<13:35,  1.27s/it]
 68%|██████▊   | 1361/2000 [26:59<13:30,  1.27s/it]
 68%|██████▊   | 1362/2000 [27:00<13:15,  1.25s/it]
 68%|██████▊   | 1363/2000 [27:01<12:46,  1.20s/it]
 68%|██████▊   | 1364/2000 [27:03<12:32,  1.18s/it]
 68%|██████▊   | 1365/2000 [27:04<12:31,  1.18s/it]
 68%|██████▊   | 1366/2000 [27:05<12:32,  1.19s/it]
 68%|██████▊   | 1367/2000 [27:06<12:20,  1.17s/it]
 68%|██████▊   | 1368/2000 [27:07<12:17,  1.17s/it]
 68%|██████▊   | 1369/2000 [27:08<12:18,  1.17s/it]
 68%|██████▊   | 1370/2000 [27:10<12:27,  1.19s/it]
                                                   

 68%|██████▊   | 1370/2000 [27:10<12:27,  1.19s/it]
 69%|██████▊   | 1371/2000 [27:11<12:22,  1.18s/it]
 69%|██████▊   | 1372/2000 [27:12<12:15,  1.17s/it]
 69%|██████▊   | 1373/2000 [27:13<12:16,  1.18s/it]
 69%|██████▊   | 1374/2000 [27:14<12:22,  1.19s/it]
 69%|██████▉   | 1375/2000 [27:16<12:25,  1.19s/it]
 69%|██████▉   | 1376/2000 [27:17<12:18,  1.18s/it]
 69%|██████▉   | 1377/2000 [27:18<12:19,  1.19s/it]
 69%|██████▉   | 1378/2000 [27:19<12:29,  1.21s/it]
 69%|██████▉   | 1379/2000 [27:20<12:32,  1.21s/it]
 69%|██████▉   | 1380/2000 [27:22<12:19,  1.19s/it]
                                                   

 69%|██████▉   | 1380/2000 [27:22<12:19,  1.19s/it]
 69%|██████▉   | 1381/2000 [27:23<12:18,  1.19s/it]
 69%|██████▉   | 1382/2000 [27:24<12:20,  1.20s/it]
 69%|██████▉   | 1383/2000 [27:25<12:21,  1.20s/it]
 69%|██████▉   | 1384/2000 [27:26<12:08,  1.18s/it]
 69%|██████▉   | 1385/2000 [27:28<12:03,  1.18s/it]
 69%|██████▉   | 1386/2000 [27:29<12:03,  1.18s/it]
 69%|██████▉   | 1387/2000 [27:30<12:03,  1.18s/it]
 69%|██████▉   | 1388/2000 [27:31<11:55,  1.17s/it]
 69%|██████▉   | 1389/2000 [27:32<11:52,  1.17s/it]
 70%|██████▉   | 1390/2000 [27:33<11:47,  1.16s/it]
                                                   

 70%|██████▉   | 1390/2000 [27:33<11:47,  1.16s/it]
 70%|██████▉   | 1391/2000 [27:35<11:50,  1.17s/it]
 70%|██████▉   | 1392/2000 [27:36<11:55,  1.18s/it]
 70%|██████▉   | 1393/2000 [27:37<11:39,  1.15s/it]
 70%|██████▉   | 1394/2000 [27:38<11:34,  1.15s/it]
 70%|██████▉   | 1395/2000 [27:39<11:38,  1.16s/it]
 70%|██████▉   | 1396/2000 [27:40<11:46,  1.17s/it]
 70%|██████▉   | 1397/2000 [27:41<11:40,  1.16s/it]
 70%|██████▉   | 1398/2000 [27:43<11:36,  1.16s/it]
 70%|██████▉   | 1399/2000 [27:44<11:30,  1.15s/it]
 70%|███████   | 1400/2000 [27:45<11:36,  1.16s/it]
                                                   

 70%|███████   | 1400/2000 [27:45<11:36,  1.16s/it]
 70%|███████   | 1401/2000 [27:46<11:47,  1.18s/it]
 70%|███████   | 1402/2000 [27:47<11:53,  1.19s/it]
 70%|███████   | 1403/2000 [27:49<12:13,  1.23s/it]
 70%|███████   | 1404/2000 [27:50<12:01,  1.21s/it]
 70%|███████   | 1405/2000 [27:51<11:38,  1.17s/it]
 70%|███████   | 1406/2000 [27:52<11:26,  1.16s/it]
 70%|███████   | 1407/2000 [27:53<11:27,  1.16s/it]
 70%|███████   | 1408/2000 [27:54<11:35,  1.17s/it]
 70%|███████   | 1409/2000 [27:56<13:26,  1.37s/it]
 70%|███████   | 1410/2000 [27:57<12:45,  1.30s/it]
                                                   

 70%|███████   | 1410/2000 [27:57<12:45,  1.30s/it]
 71%|███████   | 1411/2000 [27:59<12:20,  1.26s/it]
 71%|███████   | 1412/2000 [28:00<12:54,  1.32s/it]
 71%|███████   | 1413/2000 [28:01<12:38,  1.29s/it]
 71%|███████   | 1414/2000 [28:02<12:14,  1.25s/it]
 71%|███████   | 1415/2000 [28:04<12:03,  1.24s/it]
 71%|███████   | 1416/2000 [28:05<11:34,  1.19s/it]
 71%|███████   | 1417/2000 [28:06<11:24,  1.17s/it]
 71%|███████   | 1418/2000 [28:07<11:12,  1.16s/it]
 71%|███████   | 1419/2000 [28:08<11:14,  1.16s/it]
 71%|███████   | 1420/2000 [28:09<11:16,  1.17s/it]
                                                   

 71%|███████   | 1420/2000 [28:09<11:16,  1.17s/it]
 71%|███████   | 1421/2000 [28:10<11:03,  1.15s/it]
 71%|███████   | 1422/2000 [28:12<10:59,  1.14s/it]
 71%|███████   | 1423/2000 [28:13<10:50,  1.13s/it]
 71%|███████   | 1424/2000 [28:14<10:53,  1.13s/it]
 71%|███████▏  | 1425/2000 [28:15<11:07,  1.16s/it]
 71%|███████▏  | 1426/2000 [28:16<10:58,  1.15s/it]
 71%|███████▏  | 1427/2000 [28:17<10:57,  1.15s/it]
 71%|███████▏  | 1428/2000 [28:18<10:55,  1.15s/it]
 71%|███████▏  | 1429/2000 [28:20<10:58,  1.15s/it]
 72%|███████▏  | 1430/2000 [28:21<10:57,  1.15s/it]
                                                   

 72%|███████▏  | 1430/2000 [28:21<10:57,  1.15s/it]
 72%|███████▏  | 1431/2000 [28:22<10:54,  1.15s/it]
 72%|███████▏  | 1432/2000 [28:23<10:52,  1.15s/it]
 72%|███████▏  | 1433/2000 [28:24<10:50,  1.15s/it]
 72%|███████▏  | 1434/2000 [28:25<10:55,  1.16s/it]
 72%|███████▏  | 1435/2000 [28:26<10:48,  1.15s/it]
 72%|███████▏  | 1436/2000 [28:28<10:51,  1.16s/it]
 72%|███████▏  | 1437/2000 [28:29<10:39,  1.14s/it]
 72%|███████▏  | 1438/2000 [28:30<10:43,  1.14s/it]
 72%|███████▏  | 1439/2000 [28:31<10:54,  1.17s/it]
 72%|███████▏  | 1440/2000 [28:32<10:50,  1.16s/it]
                                                   
