model_head.pkl not found in /Users/afaq/.cache/huggingface/hub/models--sentence-transformers--paraphrase-multilingual-mpnet-base-v2/snapshots/4328cf26390c98c5e3c738b4460a05b95f4911f5, initialising classification head with random weights. You should TRAIN this model on a downstream task to use it for predictions and inference.
data: source=3021 distinct=3021 train=2178 validation=843
weak train-only classes: ['ADM-1.3', 'ADM-1.9', 'ADM-2.2', 'ADM-3.1', 'EXP-10.2', 'EXP-15.1', 'EXP-6.4', 'EXP-8.3', 'ING-0.3', 'ING-0.6']
excluded <2 classes: []
provider augmentation: +2097 variants, 5 conflicts dropped, 0 held-out collisions dropped
Map:   0%|          | 0/4275 [00:00<?, ? examples/s]
 59%|█████▉    | 1181/2000 [55:39<51:29,  3.77s/it]
 59%|█████▉    | 1182/2000 [55:43<52:55,  3.88s/it]
 59%|█████▉    | 1183/2000 [55:46<51:01,  3.75s/it]
 59%|█████▉    | 1184/2000 [55:50<50:43,  3.73s/it]
 59%|█████▉    | 1185/2000 [55:54<49:56,  3.68s/it]
 59%|█████▉    | 1186/2000 [55:58<51:37,  3.80s/it]
 59%|█████▉    | 1187/2000 [56:03<55:31,  4.10s/it]
 59%|█████▉    | 1188/2000 [56:06<53:49,  3.98s/it]
 59%|█████▉    | 1189/2000 [56:10<52:37,  3.89s/it]
 60%|█████▉    | 1190/2000 [56:13<50:42,  3.76s/it]
                                                   

 60%|█████▉    | 1190/2000 [56:13<50:42,  3.76s/it]
 60%|█████▉    | 1191/2000 [56:17<49:55,  3.70s/it]
 60%|█████▉    | 1192/2000 [56:21<50:07,  3.72s/it]
 60%|█████▉    | 1193/2000 [56:24<49:48,  3.70s/it]
 60%|█████▉    | 1194/2000 [56:28<48:31,  3.61s/it]
 60%|█████▉    | 1195/2000 [56:31<48:18,  3.60s/it]
 60%|█████▉    | 1196/2000 [56:35<47:04,  3.51s/it]
 60%|█████▉    | 1197/2000 [56:38<46:04,  3.44s/it]
 60%|█████▉    | 1198/2000 [56:41<45:03,  3.37s/it]
 60%|█████▉    | 1199/2000 [56:45<45:12,  3.39s/it]
 60%|██████    | 1200/2000 [56:48<44:01,  3.30s/it]
                                                   

 60%|██████    | 1200/2000 [56:48<44:01,  3.30s/it]
 60%|██████    | 1201/2000 [56:50<39:53,  3.00s/it]
 60%|██████    | 1202/2000 [56:52<38:10,  2.87s/it]
 60%|██████    | 1203/2000 [56:55<36:07,  2.72s/it]
 60%|██████    | 1204/2000 [56:58<38:27,  2.90s/it]
 60%|██████    | 1205/2000 [57:01<39:43,  3.00s/it]
 60%|██████    | 1206/2000 [57:05<40:42,  3.08s/it]
 60%|██████    | 1207/2000 [57:08<42:41,  3.23s/it]
 60%|██████    | 1208/2000 [57:11<42:04,  3.19s/it]
 60%|██████    | 1209/2000 [57:15<41:55,  3.18s/it]
 60%|██████    | 1210/2000 [57:17<37:46,  2.87s/it]
                                                   

 60%|██████    | 1210/2000 [57:17<37:46,  2.87s/it]
 61%|██████    | 1211/2000 [57:19<35:16,  2.68s/it]
 61%|██████    | 1212/2000 [57:22<37:06,  2.83s/it]
 61%|██████    | 1213/2000 [57:25<37:53,  2.89s/it]
 61%|██████    | 1214/2000 [57:27<34:43,  2.65s/it]
 61%|██████    | 1215/2000 [57:29<32:43,  2.50s/it]
 61%|██████    | 1216/2000 [57:32<31:43,  2.43s/it]
 61%|██████    | 1217/2000 [57:34<31:19,  2.40s/it]
 61%|██████    | 1218/2000 [57:36<30:41,  2.36s/it]
 61%|██████    | 1219/2000 [57:38<29:22,  2.26s/it]
 61%|██████    | 1220/2000 [57:40<28:19,  2.18s/it]
                                                   

 61%|██████    | 1220/2000 [57:40<28:19,  2.18s/it]
 61%|██████    | 1221/2000 [57:42<28:33,  2.20s/it]
 61%|██████    | 1222/2000 [57:44<27:51,  2.15s/it]
 61%|██████    | 1223/2000 [57:47<27:28,  2.12s/it]
 61%|██████    | 1224/2000 [57:49<27:54,  2.16s/it]
 61%|██████▏   | 1225/2000 [57:51<29:14,  2.26s/it]
 61%|██████▏   | 1226/2000 [57:55<33:24,  2.59s/it]
 61%|██████▏   | 1227/2000 [57:57<31:25,  2.44s/it]
 61%|██████▏   | 1228/2000 [58:01<36:29,  2.84s/it]
 61%|██████▏   | 1229/2000 [58:04<39:43,  3.09s/it]
 62%|██████▏   | 1230/2000 [58:08<42:42,  3.33s/it]
                                                   

 62%|██████▏   | 1230/2000 [58:08<42:42,  3.33s/it]
 62%|██████▏   | 1231/2000 [58:12<46:25,  3.62s/it]
 62%|██████▏   | 1232/2000 [58:17<50:07,  3.92s/it]
 62%|██████▏   | 1233/2000 [58:21<51:09,  4.00s/it]
 62%|██████▏   | 1234/2000 [58:25<50:41,  3.97s/it]
 62%|██████▏   | 1235/2000 [58:29<49:51,  3.91s/it]
 62%|██████▏   | 1236/2000 [58:33<50:18,  3.95s/it]
 62%|██████▏   | 1237/2000 [58:37<49:38,  3.90s/it]
 62%|██████▏   | 1238/2000 [58:40<48:27,  3.82s/it]
 62%|██████▏   | 1239/2000 [58:44<48:34,  3.83s/it]
 62%|██████▏   | 1240/2000 [58:48<47:58,  3.79s/it]
                                                   

 62%|██████▏   | 1240/2000 [58:48<47:58,  3.79s/it]
 62%|██████▏   | 1241/2000 [58:51<46:44,  3.69s/it]
 62%|██████▏   | 1242/2000 [58:55<46:24,  3.67s/it]
 62%|██████▏   | 1243/2000 [58:59<46:31,  3.69s/it]
 62%|██████▏   | 1244/2000 [59:02<46:29,  3.69s/it]
 62%|██████▏   | 1245/2000 [59:06<47:36,  3.78s/it]
 62%|██████▏   | 1246/2000 [59:10<47:32,  3.78s/it]
 62%|██████▏   | 1247/2000 [59:14<47:22,  3.77s/it]
 62%|██████▏   | 1248/2000 [59:18<49:35,  3.96s/it]
 62%|██████▏   | 1249/2000 [59:22<49:12,  3.93s/it]
 62%|██████▎   | 1250/2000 [59:26<48:17,  3.86s/it]
                                                   

 62%|██████▎   | 1250/2000 [59:26<48:17,  3.86s/it]
 63%|██████▎   | 1251/2000 [59:30<48:48,  3.91s/it]
 63%|██████▎   | 1252/2000 [59:34<50:13,  4.03s/it]
 63%|██████▎   | 1253/2000 [59:38<50:12,  4.03s/it]
 63%|██████▎   | 1254/2000 [59:42<48:31,  3.90s/it]
 63%|██████▎   | 1255/2000 [59:45<46:39,  3.76s/it]
 63%|██████▎   | 1256/2000 [59:49<45:16,  3.65s/it]
 63%|██████▎   | 1257/2000 [59:52<43:33,  3.52s/it]
 63%|██████▎   | 1258/2000 [59:55<43:37,  3.53s/it]
 63%|██████▎   | 1259/2000 [59:59<43:54,  3.56s/it]
 63%|██████▎   | 1260/2000 [1:00:02<42:23,  3.44s/it]
                                                     

 63%|██████▎   | 1260/2000 [1:00:02<42:23,  3.44s/it]
 63%|██████▎   | 1261/2000 [1:00:06<42:13,  3.43s/it]
 63%|██████▎   | 1262/2000 [1:00:09<42:21,  3.44s/it]
 63%|██████▎   | 1263/2000 [1:00:12<41:25,  3.37s/it]
 63%|██████▎   | 1264/2000 [1:00:16<41:36,  3.39s/it]
 63%|██████▎   | 1265/2000 [1:00:19<40:29,  3.30s/it]
 63%|██████▎   | 1266/2000 [1:00:22<41:00,  3.35s/it]
 63%|██████▎   | 1267/2000 [1:00:25<40:22,  3.30s/it]
 63%|██████▎   | 1268/2000 [1:00:28<35:44,  2.93s/it]
 63%|██████▎   | 1269/2000 [1:00:30<33:03,  2.71s/it]
 64%|██████▎   | 1270/2000 [1:00:32<32:28,  2.67s/it]
                                                     

 64%|██████▎   | 1270/2000 [1:00:32<32:28,  2.67s/it]
 64%|██████▎   | 1271/2000 [1:00:34<30:17,  2.49s/it]
 64%|██████▎   | 1272/2000 [1:00:36<28:13,  2.33s/it]
 64%|██████▎   | 1273/2000 [1:00:38<27:27,  2.27s/it]
 64%|██████▎   | 1274/2000 [1:00:41<26:46,  2.21s/it]
 64%|██████▍   | 1275/2000 [1:00:43<25:55,  2.15s/it]
 64%|██████▍   | 1276/2000 [1:00:45<27:26,  2.27s/it]
 64%|██████▍   | 1277/2000 [1:00:47<27:10,  2.25s/it]
 64%|██████▍   | 1278/2000 [1:00:49<26:14,  2.18s/it]
 64%|██████▍   | 1279/2000 [1:00:52<26:33,  2.21s/it]
 64%|██████▍   | 1280/2000 [1:00:54<28:25,  2.37s/it]
                                                     

 64%|██████▍   | 1280/2000 [1:00:54<28:25,  2.37s/it]
 64%|██████▍   | 1281/2000 [1:00:57<28:05,  2.34s/it]
 64%|██████▍   | 1282/2000 [1:01:00<30:49,  2.58s/it]
 64%|██████▍   | 1283/2000 [1:01:03<34:26,  2.88s/it]
 64%|██████▍   | 1284/2000 [1:01:05<31:22,  2.63s/it]
 64%|██████▍   | 1285/2000 [1:01:08<30:29,  2.56s/it]
 64%|██████▍   | 1286/2000 [1:01:10<29:07,  2.45s/it]
 64%|██████▍   | 1287/2000 [1:01:13<29:33,  2.49s/it]
 64%|██████▍   | 1288/2000 [1:01:16<31:17,  2.64s/it]
 64%|██████▍   | 1289/2000 [1:01:18<29:54,  2.52s/it]
 64%|██████▍   | 1290/2000 [1:01:20<28:56,  2.45s/it]
                                                     

 64%|██████▍   | 1290/2000 [1:01:20<28:56,  2.45s/it]
 65%|██████▍   | 1291/2000 [1:01:22<28:02,  2.37s/it]
 65%|██████▍   | 1292/2000 [1:01:25<28:20,  2.40s/it]
 65%|██████▍   | 1293/2000 [1:01:27<27:01,  2.29s/it]
 65%|██████▍   | 1294/2000 [1:01:30<29:53,  2.54s/it]
 65%|██████▍   | 1295/2000 [1:01:32<28:22,  2.42s/it]
 65%|██████▍   | 1296/2000 [1:01:35<28:48,  2.46s/it]
 65%|██████▍   | 1297/2000 [1:01:37<27:14,  2.32s/it]
 65%|██████▍   | 1298/2000 [1:01:39<28:42,  2.45s/it]
 65%|██████▍   | 1299/2000 [1:01:42<30:51,  2.64s/it]
 65%|██████▌   | 1300/2000 [1:01:46<34:43,  2.98s/it]
                                                     

 65%|██████▌   | 1300/2000 [1:01:46<34:43,  2.98s/it]
 65%|██████▌   | 1301/2000 [1:01:50<37:21,  3.21s/it]
 65%|██████▌   | 1302/2000 [1:01:54<39:10,  3.37s/it]
 65%|██████▌   | 1303/2000 [1:01:58<42:28,  3.66s/it]
 65%|██████▌   | 1304/2000 [1:02:02<42:41,  3.68s/it]
 65%|██████▌   | 1305/2000 [1:02:05<42:55,  3.71s/it]
 65%|██████▌   | 1306/2000 [1:02:09<42:55,  3.71s/it]
 65%|██████▌   | 1307/2000 [1:02:13<42:49,  3.71s/it]
 65%|██████▌   | 1308/2000 [1:02:17<43:27,  3.77s/it]
 65%|██████▌   | 1309/2000 [1:02:20<43:04,  3.74s/it]
 66%|██████▌   | 1310/2000 [1:02:24<42:45,  3.72s/it]
                                                     

 66%|██████▌   | 1310/2000 [1:02:24<42:45,  3.72s/it]
 66%|██████▌   | 1311/2000 [1:02:28<42:45,  3.72s/it]
 66%|██████▌   | 1312/2000 [1:02:32<42:34,  3.71s/it]
 66%|██████▌   | 1313/2000 [1:02:35<42:06,  3.68s/it]
 66%|██████▌   | 1314/2000 [1:02:37<36:23,  3.18s/it]
 66%|██████▌   | 1315/2000 [1:02:40<33:28,  2.93s/it]
 66%|██████▌   | 1316/2000 [1:02:42<31:31,  2.77s/it]
 66%|██████▌   | 1317/2000 [1:02:44<29:13,  2.57s/it]
 66%|██████▌   | 1318/2000 [1:02:46<28:36,  2.52s/it]
 66%|██████▌   | 1319/2000 [1:02:50<30:42,  2.71s/it]
 66%|██████▌   | 1320/2000 [1:02:52<28:20,  2.50s/it]
                                                     

 66%|██████▌   | 1320/2000 [1:02:52<28:20,  2.50s/it]
 66%|██████▌   | 1321/2000 [1:02:54<27:07,  2.40s/it]
 66%|██████▌   | 1322/2000 [1:02:56<26:47,  2.37s/it]
 66%|██████▌   | 1323/2000 [1:02:58<25:53,  2.29s/it]
 66%|██████▌   | 1324/2000 [1:03:00<25:38,  2.28s/it]
 66%|██████▋   | 1325/2000 [1:03:03<25:50,  2.30s/it]
 66%|██████▋   | 1326/2000 [1:03:05<25:16,  2.25s/it]
 66%|██████▋   | 1327/2000 [1:03:07<25:09,  2.24s/it]
 66%|██████▋   | 1328/2000 [1:03:10<25:52,  2.31s/it]
 66%|██████▋   | 1329/2000 [1:03:12<25:27,  2.28s/it]
 66%|██████▋   | 1330/2000 [1:03:15<27:05,  2.43s/it]
                                                     

 66%|██████▋   | 1330/2000 [1:03:15<27:05,  2.43s/it]
 67%|██████▋   | 1331/2000 [1:03:17<26:35,  2.39s/it]
 67%|██████▋   | 1332/2000 [1:03:20<27:42,  2.49s/it]
 67%|██████▋   | 1333/2000 [1:03:22<27:21,  2.46s/it]
 67%|██████▋   | 1334/2000 [1:03:24<26:37,  2.40s/it]
 67%|██████▋   | 1335/2000 [1:03:26<25:32,  2.30s/it]
 67%|██████▋   | 1336/2000 [1:03:28<24:44,  2.24s/it]
 67%|██████▋   | 1337/2000 [1:03:30<24:01,  2.17s/it]
 67%|██████▋   | 1338/2000 [1:03:34<28:39,  2.60s/it]
 67%|██████▋   | 1339/2000 [1:03:36<27:12,  2.47s/it]
 67%|██████▋   | 1340/2000 [1:03:38<26:11,  2.38s/it]
                                                     

 67%|██████▋   | 1340/2000 [1:03:38<26:11,  2.38s/it]
 67%|██████▋   | 1341/2000 [1:03:41<25:56,  2.36s/it]
 67%|██████▋   | 1342/2000 [1:03:43<25:00,  2.28s/it]
 67%|██████▋   | 1343/2000 [1:03:45<24:26,  2.23s/it]
 67%|██████▋   | 1344/2000 [1:03:47<24:20,  2.23s/it]
 67%|██████▋   | 1345/2000 [1:03:49<23:24,  2.14s/it]
 67%|██████▋   | 1346/2000 [1:03:52<25:03,  2.30s/it]
 67%|██████▋   | 1347/2000 [1:03:54<24:40,  2.27s/it]
 67%|██████▋   | 1348/2000 [1:03:57<27:01,  2.49s/it]
 67%|██████▋   | 1349/2000 [1:03:59<25:56,  2.39s/it]
 68%|██████▊   | 1350/2000 [1:04:02<26:31,  2.45s/it]
                                                     

 68%|██████▊   | 1350/2000 [1:04:02<26:31,  2.45s/it]
 68%|██████▊   | 1351/2000 [1:04:05<29:12,  2.70s/it]
 68%|██████▊   | 1352/2000 [1:04:07<27:21,  2.53s/it]
 68%|██████▊   | 1353/2000 [1:04:09<25:41,  2.38s/it]
 68%|██████▊   | 1354/2000 [1:04:11<25:14,  2.34s/it]
 68%|██████▊   | 1355/2000 [1:04:13<24:24,  2.27s/it]
 68%|██████▊   | 1356/2000 [1:04:16<23:58,  2.23s/it]
 68%|██████▊   | 1357/2000 [1:04:19<27:56,  2.61s/it]
 68%|██████▊   | 1358/2000 [1:04:21<25:53,  2.42s/it]
 68%|██████▊   | 1359/2000 [1:04:23<24:56,  2.33s/it]
 68%|██████▊   | 1360/2000 [1:04:26<24:58,  2.34s/it]
                                                     

 68%|██████▊   | 1360/2000 [1:04:26<24:58,  2.34s/it]
 68%|██████▊   | 1361/2000 [1:04:28<24:10,  2.27s/it]
 68%|██████▊   | 1362/2000 [1:04:30<24:06,  2.27s/it]
 68%|██████▊   | 1363/2000 [1:04:33<27:18,  2.57s/it]
 68%|██████▊   | 1364/2000 [1:04:37<30:35,  2.89s/it]
 68%|██████▊   | 1365/2000 [1:04:41<33:02,  3.12s/it]
 68%|██████▊   | 1366/2000 [1:04:44<33:42,  3.19s/it]
 68%|██████▊   | 1367/2000 [1:04:48<35:46,  3.39s/it]
 68%|██████▊   | 1368/2000 [1:04:52<37:04,  3.52s/it]
 68%|██████▊   | 1369/2000 [1:04:55<37:19,  3.55s/it]
 68%|██████▊   | 1370/2000 [1:04:59<37:40,  3.59s/it]
                                                     

 68%|██████▊   | 1370/2000 [1:04:59<37:40,  3.59s/it]
 69%|██████▊   | 1371/2000 [1:05:03<38:51,  3.71s/it]
 69%|██████▊   | 1372/2000 [1:05:06<38:35,  3.69s/it]
 69%|██████▊   | 1373/2000 [1:05:10<39:15,  3.76s/it]
 69%|██████▊   | 1374/2000 [1:05:14<38:39,  3.71s/it]
 69%|██████▉   | 1375/2000 [1:05:17<38:00,  3.65s/it]
 69%|██████▉   | 1376/2000 [1:05:21<37:05,  3.57s/it]
 69%|██████▉   | 1377/2000 [1:05:25<37:16,  3.59s/it]
 69%|██████▉   | 1378/2000 [1:05:28<37:41,  3.64s/it]
 69%|██████▉   | 1379/2000 [1:05:32<37:35,  3.63s/it]
 69%|██████▉   | 1380/2000 [1:05:35<37:24,  3.62s/it]
                                                     

 69%|██████▉   | 1380/2000 [1:05:35<37:24,  3.62s/it]
 69%|██████▉   | 1381/2000 [1:05:39<37:00,  3.59s/it]
 69%|██████▉   | 1382/2000 [1:05:43<37:20,  3.63s/it]
 69%|██████▉   | 1383/2000 [1:05:46<36:59,  3.60s/it]
 69%|██████▉   | 1384/2000 [1:05:50<36:43,  3.58s/it]
 69%|██████▉   | 1385/2000 [1:05:53<36:56,  3.60s/it]
 69%|██████▉   | 1386/2000 [1:05:57<36:48,  3.60s/it]
 69%|██████▉   | 1387/2000 [1:06:01<36:44,  3.60s/it]
 69%|██████▉   | 1388/2000 [1:06:04<36:32,  3.58s/it]
 69%|██████▉   | 1389/2000 [1:06:08<36:01,  3.54s/it]
 70%|██████▉   | 1390/2000 [1:06:11<36:12,  3.56s/it]
                                                     

 70%|██████▉   | 1390/2000 [1:06:11<36:12,  3.56s/it]
 70%|██████▉   | 1391/2000 [1:06:15<35:53,  3.54s/it]
 70%|██████▉   | 1392/2000 [1:06:18<35:50,  3.54s/it]
 70%|██████▉   | 1393/2000 [1:06:21<34:53,  3.45s/it]
 70%|██████▉   | 1394/2000 [1:06:25<34:36,  3.43s/it]
 70%|██████▉   | 1395/2000 [1:06:28<34:01,  3.37s/it]
 70%|██████▉   | 1396/2000 [1:06:32<34:36,  3.44s/it]
 70%|██████▉   | 1397/2000 [1:06:35<34:15,  3.41s/it]
 70%|██████▉   | 1398/2000 [1:06:39<34:30,  3.44s/it]
 70%|██████▉   | 1399/2000 [1:06:42<33:26,  3.34s/it]
 70%|███████   | 1400/2000 [1:06:45<33:06,  3.31s/it]
                                                     

 70%|███████   | 1400/2000 [1:06:45<33:06,  3.31s/it]
 70%|███████   | 1401/2000 [1:06:48<33:48,  3.39s/it]
 70%|███████   | 1402/2000 [1:06:52<33:10,  3.33s/it]
 70%|███████   | 1403/2000 [1:06:55<33:39,  3.38s/it]
 70%|███████   | 1404/2000 [1:06:59<34:13,  3.45s/it]
 70%|███████   | 1405/2000 [1:07:02<34:10,  3.45s/it]
 70%|███████   | 1406/2000 [1:07:06<33:57,  3.43s/it]
 70%|███████   | 1407/2000 [1:07:09<33:49,  3.42s/it]
 70%|███████   | 1408/2000 [1:07:12<33:55,  3.44s/it]
 70%|███████   | 1409/2000 [1:07:16<34:36,  3.51s/it]
 70%|███████   | 1410/2000 [1:07:20<34:57,  3.56s/it]
                                                     

 70%|███████   | 1410/2000 [1:07:20<34:57,  3.56s/it]
 71%|███████   | 1411/2000 [1:07:23<34:52,  3.55s/it]
 71%|███████   | 1412/2000 [1:07:27<34:56,  3.57s/it]
 71%|███████   | 1413/2000 [1:07:30<33:58,  3.47s/it]
 71%|███████   | 1414/2000 [1:07:34<34:04,  3.49s/it]
 71%|███████   | 1415/2000 [1:07:37<33:02,  3.39s/it]
 71%|███████   | 1416/2000 [1:07:40<33:30,  3.44s/it]
 71%|███████   | 1417/2000 [1:07:44<33:45,  3.47s/it]
 71%|███████   | 1418/2000 [1:07:48<33:55,  3.50s/it]
 71%|███████   | 1419/2000 [1:07:51<33:35,  3.47s/it]
 71%|███████   | 1420/2000 [1:07:54<33:08,  3.43s/it]
                                                     

 71%|███████   | 1420/2000 [1:07:54<33:08,  3.43s/it]
 71%|███████   | 1421/2000 [1:07:58<33:28,  3.47s/it]
 71%|███████   | 1422/2000 [1:08:01<32:31,  3.38s/it]
 71%|███████   | 1423/2000 [1:08:05<33:06,  3.44s/it]
 71%|███████   | 1424/2000 [1:08:08<33:26,  3.48s/it]
 71%|███████▏  | 1425/2000 [1:08:11<32:46,  3.42s/it]
 71%|███████▏  | 1426/2000 [1:08:15<33:08,  3.46s/it]
 71%|███████▏  | 1427/2000 [1:08:19<33:37,  3.52s/it]
 71%|███████▏  | 1428/2000 [1:08:22<33:50,  3.55s/it]
 71%|███████▏  | 1429/2000 [1:08:26<33:52,  3.56s/it]
 72%|███████▏  | 1430/2000 [1:08:29<33:12,  3.50s/it]
                                                     

 72%|███████▏  | 1430/2000 [1:08:29<33:12,  3.50s/it]
 72%|███████▏  | 1431/2000 [1:08:33<33:25,  3.52s/it]
 72%|███████▏  | 1432/2000 [1:08:36<32:33,  3.44s/it]
 72%|███████▏  | 1433/2000 [1:08:39<31:57,  3.38s/it]
 72%|███████▏  | 1434/2000 [1:08:41<27:57,  2.96s/it]
 72%|███████▏  | 1435/2000 [1:08:44<27:10,  2.89s/it]
 72%|███████▏  | 1436/2000 [1:08:47<27:31,  2.93s/it]
 72%|███████▏  | 1437/2000 [1:08:51<29:36,  3.15s/it]
 72%|███████▏  | 1438/2000 [1:08:54<29:42,  3.17s/it]
 72%|███████▏  | 1439/2000 [1:08:56<26:45,  2.86s/it]
 72%|███████▏  | 1440/2000 [1:08:59<26:35,  2.85s/it]
                                                     
